EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,Ion_Density_n_cc,Ion_Velocity_km_s,Distance_From_Sun_AU,HGI_LAT_deg,HGI_LON_deg
2019-08-01 00:00:00+00:00,4.5249999999999995,482.29999999999995,1.01,5.7,232.20000000000002
2019-08-01 01:00:00+00:00,2.4142857142857146,523.9571428571428,1.01,5.700000000000001,232.20000000000002
2019-08-01 02:00:00+00:00,1.8716666666666664,528.15,1.01,5.7,232.20000000000002
2019-08-01 03:00:00+00:00,1.8114285714285714,528.2857142857142,1.01,5.700000000000001,232.20000000000002
2019-08-01 04:00:00+00:00,1.8383333333333336,548.0833333333334,1.01,5.7,232.20000000000002
2019-08-01 05:00:00+00:00,1.8242857142857143,540.5428571428572,1.01,5.700000000000001,232.20000000000002
2019-08-01 06:00:00+00:00,1.8716666666666668,536.7833333333333,1.01,5.7,232.20000000000002
2019-08-01 07:00:00+00:00,1.8057142857142858,531.8428571428573,1.01,5.700000000000001,232.20000000000002
2019-08-01 08:00:00+00:00,1.8657142857142857,530.8666666666666,1.0100000000000005,5.700000000000002,232.1999999999999
2019-08-01 09:00:00+00:00,1.8615384615384611,534.9692307692308,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 10:00:00+00:00,1.9553846153846153,521.6115384615384,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 11:00:00+00:00,1.915384615384616,520.5615384615384,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 12:00:00+00:00,2.0088461538461537,510.6807692307693,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 13:00:00+00:00,2.195,508.65384615384613,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 14:00:00+00:00,2.507307692307692,512.1423076923077,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 15:00:00+00:00,2.8038461538461537,511.576923076923,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 16:00:00+00:00,3.1746153846153855,498.7692307692307,1.0100000000000007,5.700000000000001,232.19999999999987
2019-08-01 17:00:00+00:00,2.920833333333334,491.0416666666668,1.0100000000000005,5.700000000000002,232.1999999999999
2019-08-01 18:00:00+00:00,0.306875,271.94375,1.01,5.700000000000002,232.19999999999993
2019-08-01 19:00:00+00:00,2.652857142857143,490.90000000000003,1.01,5.700000000000001,232.20000000000002
2019-08-01 20:00:00+00:00,2.6300000000000003,489.7833333333333,1.01,5.7,232.20000000000002
2019-08-01 21:00:00+00:00,2.552857142857143,487.4428571428571,1.01,5.700000000000001,232.20000000000002
2019-08-01 22:00:00+00:00,2.57,490.8166666666666,1.01,5.7,232.20000000000002
2019-08-01 23:00:00+00:00,2.3214285714285716,486.02857142857147,1.01,5.700000000000001,232.20000000000002
2019-08-02 00:00:00+00:00,2.1766666666666663,482.90000000000003,1.01,5.8,233.20000000000002
2019-08-02 01:00:00+00:00,1.9357142857142857,480.84285714285716,1.01,5.799999999999999,233.20000000000002
2019-08-02 02:00:00+00:00,1.755,479.93333333333334,1.01,5.8,233.20000000000002
2019-08-02 03:00:00+00:00,1.6585714285714286,465.64285714285705,1.01,5.799999999999999,233.20000000000002
2019-08-02 04:00:00+00:00,1.6449999999999998,466.88333333333327,1.01,5.8,233.20000000000002
2019-08-02 05:00:00+00:00,1.6871428571428573,468.68571428571425,1.01,5.799999999999999,233.20000000000002
2019-08-02 06:00:00+00:00,1.7128571428571426,463.84285714285716,1.01,5.799999999999999,233.20000000000002
2019-08-02 07:00:00+00:00,1.7083333333333333,459.48333333333335,1.01,5.8,233.20000000000002
2019-08-02 08:00:00+00:00,1.9414285714285715,449.90000000000003,1.01,5.799999999999999,233.20000000000002
2019-08-02 09:00:00+00:00,1.9066666666666665,449.56666666666666,1.01,5.8,233.20000000000002
2019-08-02 10:00:00+00:00,1.4157142857142857,452.64285714285705,1.01,5.799999999999999,233.20000000000002
2019-08-02 11:00:00+00:00,1.7149999999999999,438.8928571428572,1.01,5.799999999999998,233.19999999999996
2019-08-02 12:00:00+00:00,1.86,433.2800000000001,1.0100000000000007,5.799999999999999,233.1999999999999
2019-08-02 13:00:00+00:00,2.055,425.6884615384615,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 14:00:00+00:00,2.980384615384615,417.7538461538461,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 15:00:00+00:00,3.12076923076923,413.55769230769226,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 16:00:00+00:00,3.492307692307693,409.86153846153843,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 17:00:00+00:00,3.7369230769230772,404.7153846153846,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 18:00:00+00:00,3.5004347826086954,388.7043478260869,1.0100000000000005,5.799999999999998,233.1999999999999
2019-08-02 19:00:00+00:00,1.3637499999999998,322.84999999999997,1.0100000000000005,5.799999999999998,233.1999999999999
2019-08-02 20:00:00+00:00,4.114615384615386,397.0230769230769,1.0100000000000007,5.799999999999999,233.19999999999987
2019-08-02 21:00:00+00:00,4.392631578947369,396.3894736842106,1.0100000000000002,5.799999999999998,233.1999999999999
2019-08-02 22:00:00+00:00,4.421428571428571,388.6142857142857,1.01,5.799999999999999,233.20000000000002
2019-08-02 23:00:00+00:00,4.191666666666667,385.45,1.01,5.8,233.20000000000002
2019-08-03 00:00:00+00:00,3.847142857142857,383.9142857142857,1.01,5.8999999999999995,234.09999999999997
2019-08-03 01:00:00+00:00,3.2083333333333335,384.2833333333333,1.01,5.8999999999999995,234.1
2019-08-03 02:00:00+00:00,3.1142857142857143,382.2142857142857,1.01,5.8999999999999995,234.09999999999997
2019-08-03 03:00:00+00:00,3.0766666666666667,377.1166666666666,1.01,5.8999999999999995,234.1
2019-08-03 04:00:00+00:00,3.0085714285714285,379.2,1.01,5.8999999999999995,234.09999999999997
2019-08-03 05:00:00+00:00,2.856666666666667,378.56666666666666,1.01,5.8999999999999995,234.1
2019-08-03 06:00:00+00:00,2.814285714285714,376.85714285714295,1.01,5.8999999999999995,234.09999999999997
2019-08-03 07:00:00+00:00,2.8285714285714287,374.75714285714287,1.01,5.8999999999999995,234.09999999999997
2019-08-03 08:00:00+00:00,2.8033333333333332,372.4166666666667,1.01,5.8999999999999995,234.1
2019-08-03 09:00:00+00:00,2.985714285714286,372.7857142857143,1.01,5.8999999999999995,234.09999999999997
2019-08-03 10:00:00+00:00,3.213333333333333,366.90000000000003,1.01,5.8999999999999995,234.1
2019-08-03 11:00:00+00:00,3.2542857142857144,361.05714285714294,1.01,5.8999999999999995,234.09999999999997
2019-08-03 12:00:00+00:00,3.22,357.8,1.01,5.8999999999999995,234.1
2019-08-03 13:00:00+00:00,3.1714285714285717,357.8142857142857,1.01,5.8999999999999995,234.09999999999997
2019-08-03 14:00:00+00:00,3.1400000000000006,358.8142857142857,1.01,5.9,234.09999999999994
2019-08-03 15:00:00+00:00,3.5657692307692312,357.2576923076923,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 16:00:00+00:00,3.663846153846154,356.88846153846146,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 17:00:00+00:00,3.5888461538461534,352.90384615384613,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 18:00:00+00:00,3.641923076923077,351.33076923076925,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 19:00:00+00:00,3.8057692307692297,343.8153846153846,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 20:00:00+00:00,0.9954166666666665,297.53749999999997,1.0100000000000005,5.900000000000002,234.10000000000005
2019-08-03 21:00:00+00:00,4.708518518518518,340.74074074074076,1.0100000000000007,5.900000000000002,234.1000000000001
2019-08-03 22:00:00+00:00,4.76,337.073076923077,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-03 23:00:00+00:00,4.684615384615385,335.2269230769231,1.0100000000000007,5.900000000000002,234.10000000000008
2019-08-04 00:00:00+00:00,4.942608695652174,337.2826086956522,1.0100000000000005,6.0,235.0
2019-08-04 01:00:00+00:00,5.557142857142857,337.7857142857143,1.01,6.0,235.0
2019-08-04 02:00:00+00:00,6.313333333333333,339.53333333333336,1.01,6.0,235.0
2019-08-04 03:00:00+00:00,6.001428571428571,340.88571428571424,1.01,6.0,235.0
2019-08-04 04:00:00+00:00,5.863333333333333,336.8,1.01,6.0,235.0
2019-08-04 05:00:00+00:00,5.0928571428571425,332.59999999999997,1.01,6.0,235.0
2019-08-04 06:00:00+00:00,5.611666666666667,335.0333333333333,1.01,6.0,235.0
2019-08-04 07:00:00+00:00,10.747142857142856,355.07142857142856,1.01,6.0,235.0
2019-08-04 08:00:00+00:00,8.966666666666667,362.84999999999997,1.01,6.0,235.0
2019-08-04 09:00:00+00:00,7.771428571428572,353.2999999999999,1.01,6.0,235.0
2019-08-04 10:00:00+00:00,6.44,343.6666666666667,1.01,6.0,235.0
2019-08-04 11:00:00+00:00,5.785714285714286,335.8285714285715,1.01,6.0,235.0
2019-08-04 12:00:00+00:00,5.406666666666666,335.6333333333334,1.01,6.0,235.0
2019-08-04 13:00:00+00:00,5.962857142857142,342.3,1.01,6.0,235.0
2019-08-04 14:00:00+00:00,6.521666666666666,340.2833333333333,1.01,6.0,235.0
2019-08-04 15:00:00+00:00,6.859999999999999,332.9714285714286,1.01,6.0,235.0
2019-08-04 16:00:00+00:00,7.471666666666667,333.05,1.01,6.0,235.0
2019-08-04 17:00:00+00:00,7.266666666666665,327.0666666666666,1.01,6.0,235.0
2019-08-04 18:00:00+00:00,7.055909090909093,323.7181818181818,1.0100000000000005,6.0,235.0
2019-08-04 19:00:00+00:00,6.206666666666667,319.1333333333334,1.01,6.0,235.0
2019-08-04 20:00:00+00:00,6.3340000000000005,317.62,1.01,6.0,235.0
2019-08-04 21:00:00+00:00,0.7923809523809522,223.04761904761904,1.0100000000000005,6.0,235.0
2019-08-04 22:00:00+00:00,,,,,
2019-08-04 23:00:00+00:00,,,,,
2019-08-05 00:00:00+00:00,,,,,
2019-08-05 01:00:00+00:00,12.25,318.0625,1.01,6.0,236.0
2019-08-05 02:00:00+00:00,18.231923076923078,353.9961538461539,1.0100000000000007,6.0,236.0
2019-08-05 03:00:00+00:00,18.794210526315787,381.9684210526316,1.0100000000000002,6.0,236.0
2019-08-05 04:00:00+00:00,14.020000000000001,450.87142857142857,1.01,6.0,236.0
2019-08-05 05:00:00+00:00,13.261666666666665,445.65000000000003,1.01,6.0,236.0
2019-08-05 06:00:00+00:00,17.425714285714285,469.49999999999994,1.01,6.0,236.0
2019-08-05 07:00:00+00:00,17.231666666666666,466.4166666666667,1.01,6.0,236.0
2019-08-05 08:00:00+00:00,17.77,503.8285714285715,1.01,6.0,236.0
2019-08-05 09:00:00+00:00,9.396666666666667,522.8333333333334,1.01,6.0,236.0
2019-08-05 10:00:00+00:00,10.274285714285714,571.0285714285714,1.01,6.0,236.0
2019-08-05 11:00:00+00:00,6.756666666666667,631.1999999999999,1.01,6.0,236.0
2019-08-05 12:00:00+00:00,6.0685714285714285,634.6428571428571,1.01,6.0,236.0
2019-08-05 13:00:00+00:00,5.445714285714286,650.5285714285714,1.01,6.0,236.0
2019-08-05 14:00:00+00:00,4.528333333333333,649.1,1.01,6.0,236.0
2019-08-05 15:00:00+00:00,4.118571428571428,653.3714285714285,1.01,6.0,236.0
2019-08-05 16:00:00+00:00,4.3116666666666665,661.8666666666667,1.01,6.0,236.0
2019-08-05 17:00:00+00:00,4.021428571428571,651.0142857142856,1.01,6.0,236.0
2019-08-05 18:00:00+00:00,2.891666666666667,666.1,1.01,6.0,236.0
2019-08-05 19:00:00+00:00,1.9557142857142857,669.4428571428571,1.01,6.0,236.0
2019-08-05 20:00:00+00:00,1.855,680.1400000000001,1.0100000000000002,6.0,236.0
2019-08-05 21:00:00+00:00,1.8915384615384616,692.0615384615386,1.0100000000000007,6.0,236.0
2019-08-05 22:00:00+00:00,0.4256521739130433,453.41739130434786,1.0100000000000005,6.0,236.0
2019-08-05 23:00:00+00:00,1.556086956521739,691.2304347826085,1.0100000000000005,6.0,236.0
2019-08-06 00:00:00+00:00,,,,,
2019-08-06 01:00:00+00:00,,,,,
2019-08-06 02:00:00+00:00,1.576,696.8533333333332,1.01,6.099999999999999,236.90000000000006
2019-08-06 03:00:00+00:00,1.5042307692307693,706.4230769230769,1.0100000000000007,6.099999999999998,236.89999999999992
2019-08-06 04:00:00+00:00,1.5315384615384615,696.8961538461538,1.0100000000000007,6.099999999999998,236.89999999999992
2019-08-06 05:00:00+00:00,1.4525925925925922,694.6148148148147,1.0100000000000007,6.099999999999998,236.8999999999999
2019-08-06 06:00:00+00:00,1.3512499999999998,694.24375,1.01,6.099999999999999,236.90000000000006
2019-08-06 07:00:00+00:00,1.3728571428571428,652.4142857142858,1.01,6.1000000000000005,236.90000000000003
2019-08-06 08:00:00+00:00,1.5466666666666666,645.6166666666667,1.01,6.1000000000000005,236.9
2019-08-06 09:00:00+00:00,1.6714285714285713,666.5285714285716,1.01,6.1000000000000005,236.90000000000003
2019-08-06 10:00:00+00:00,1.5616666666666668,650.7666666666667,1.01,6.1000000000000005,236.9
2019-08-06 11:00:00+00:00,1.6542857142857144,645.3714285714286,1.01,6.1000000000000005,236.90000000000003
2019-08-06 12:00:00+00:00,1.7699999999999998,637.0500000000001,1.01,6.1000000000000005,236.9
2019-08-06 13:00:00+00:00,1.74,642.0857142857143,1.01,6.1000000000000005,236.90000000000003
2019-08-06 14:00:00+00:00,1.7699999999999998,619.2833333333333,1.01,6.1000000000000005,236.9
2019-08-06 15:00:00+00:00,1.634285714285714,609.0428571428572,1.01,6.1000000000000005,236.90000000000003
2019-08-06 16:00:00+00:00,1.7400000000000002,614.8166666666667,1.01,6.1000000000000005,236.9
2019-08-06 17:00:00+00:00,1.912857142857143,600.0,1.01,6.1000000000000005,236.90000000000003
2019-08-06 18:00:00+00:00,2.1914285714285717,586.7571428571429,1.01,6.1000000000000005,236.90000000000003
2019-08-06 19:00:00+00:00,2.0933333333333333,586.0,1.01,6.1000000000000005,236.9
2019-08-06 20:00:00+00:00,1.957142857142857,597.4142857142857,1.01,6.1000000000000005,236.90000000000003
2019-08-06 21:00:00+00:00,1.7750000000000001,633.4,1.01,6.1000000000000005,236.9
2019-08-06 22:00:00+00:00,1.812857142857143,611.7285714285715,1.01,6.1000000000000005,236.90000000000003
2019-08-06 23:00:00+00:00,0.9005263157894741,402.9526315789473,1.0100000000000002,6.099999999999998,236.9
2019-08-07 00:00:00+00:00,1.3647826086956523,528.8260869565217,1.0100000000000005,6.200000000000001,237.89999999999995
2019-08-07 01:00:00+00:00,1.9561538461538464,586.5807692307692,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 02:00:00+00:00,1.909615384615385,576.9692307692308,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 03:00:00+00:00,1.8453846153846152,565.8,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 04:00:00+00:00,1.8538461538461537,560.0538461538462,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 05:00:00+00:00,1.8799999999999997,556.1555555555556,1.0100000000000007,6.199999999999999,237.8999999999999
2019-08-07 06:00:00+00:00,1.7249999999999999,544.8846153846154,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 07:00:00+00:00,1.5473076923076923,535.9769230769231,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 08:00:00+00:00,1.8288461538461538,525.3153846153847,1.0100000000000007,6.199999999999999,237.89999999999992
2019-08-07 09:00:00+00:00,1.8940000000000001,518.78,1.01,6.200000000000001,237.90000000000003
2019-08-07 10:00:00+00:00,1.9533333333333334,509.8500000000001,1.01,6.2,237.9
2019-08-07 11:00:00+00:00,2.0,499.7857142857143,1.01,6.200000000000001,237.90000000000003
2019-08-07 12:00:00+00:00,2.183333333333333,495.8166666666666,1.01,6.2,237.9
2019-08-07 13:00:00+00:00,2.18,487.2428571428572,1.01,6.200000000000001,237.90000000000003
2019-08-07 14:00:00+00:00,2.131666666666667,477.55,1.01,6.2,237.9
2019-08-07 15:00:00+00:00,2.0142857142857142,473.0714285714285,1.01,6.200000000000001,237.90000000000003
2019-08-07 16:00:00+00:00,2.1033333333333335,468.98333333333335,1.01,6.2,237.9
2019-08-07 17:00:00+00:00,2.287142857142857,461.91428571428577,1.01,6.200000000000001,237.90000000000003
2019-08-07 18:00:00+00:00,2.1599999999999997,486.9333333333334,1.01,6.2,237.9
2019-08-07 19:00:00+00:00,2.3200000000000003,470.9714285714286,1.01,6.200000000000001,237.90000000000003
2019-08-07 20:00:00+00:00,2.28,482.48333333333335,1.01,6.2,237.9
2019-08-07 21:00:00+00:00,2.224285714285714,465.9857142857143,1.01,6.200000000000001,237.90000000000003
2019-08-07 22:00:00+00:00,2.315,466.01666666666665,1.01,6.2,237.9
2019-08-07 23:00:00+00:00,2.462857142857143,460.35714285714283,1.01,6.200000000000001,237.90000000000003
2019-08-08 00:00:00+00:00,1.3679999999999999,346.71999999999997,1.01,6.2,238.8
2019-08-08 01:00:00+00:00,1.8225,373.72499999999997,1.01,6.200000000000001,238.79999999999998
2019-08-08 02:00:00+00:00,2.887307692307693,450.45000000000016,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 03:00:00+00:00,3.234999999999999,444.03076923076935,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 04:00:00+00:00,3.0630769230769235,448.24615384615385,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 05:00:00+00:00,2.7262962962962964,450.5814814814814,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 06:00:00+00:00,2.426923076923077,428.3384615384615,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 07:00:00+00:00,2.3553846153846156,422.5884615384617,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 08:00:00+00:00,2.394615384615385,434.6076923076923,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 09:00:00+00:00,2.2869230769230766,434.3653846153847,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 10:00:00+00:00,2.1969230769230768,428.9846153846154,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 11:00:00+00:00,2.401153846153846,461.2846153846152,1.0100000000000007,6.199999999999999,238.80000000000013
2019-08-08 12:00:00+00:00,2.0414285714285714,498.4857142857143,1.01,6.200000000000001,238.79999999999998
2019-08-08 13:00:00+00:00,2.183333333333333,536.35,1.01,6.2,238.79999999999998
2019-08-08 14:00:00+00:00,2.0157142857142856,539.7285714285715,1.01,6.200000000000001,238.79999999999998
2019-08-08 15:00:00+00:00,2.013333333333333,536.3,1.01,6.2,238.79999999999998
2019-08-08 16:00:00+00:00,1.8485714285714285,534.6,1.01,6.200000000000001,238.79999999999998
2019-08-08 17:00:00+00:00,1.7516666666666667,537.1999999999999,1.01,6.2,238.79999999999998
2019-08-08 18:00:00+00:00,1.7028571428571428,519.6571428571427,1.01,6.200000000000001,238.79999999999998
2019-08-08 19:00:00+00:00,1.63,527.6166666666667,1.01,6.2,238.79999999999998
2019-08-08 20:00:00+00:00,1.317142857142857,530.6428571428571,1.01,6.200000000000001,238.79999999999998
2019-08-08 21:00:00+00:00,1.623333333333333,521.4833333333333,1.01,6.2,238.79999999999998
2019-08-08 22:00:00+00:00,1.6114285714285717,518.1714285714285,1.01,6.200000000000001,238.79999999999998
2019-08-08 23:00:00+00:00,1.5466666666666666,517.65,1.01,6.2,238.79999999999998
2019-08-09 00:00:00+00:00,1.5157142857142856,519.4857142857143,1.01,6.299999999999999,239.79999999999998
2019-08-09 01:00:00+00:00,0.8666666666666666,440.86666666666673,1.01,6.3,239.79999999999998
2019-08-09 02:00:00+00:00,1.2033333333333334,347.34999999999997,1.01,6.3,239.79999999999998
2019-08-09 03:00:00+00:00,2.145,499.87499999999994,1.01,6.3,239.8
2019-08-09 04:00:00+00:00,2.1966666666666668,496.2555555555556,1.01,6.299999999999999,239.79999999999998
2019-08-09 05:00:00+00:00,2.5207692307692304,498.5307692307691,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 06:00:00+00:00,2.6903846153846156,499.11153846153854,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 07:00:00+00:00,2.2157692307692307,488.6423076923077,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 08:00:00+00:00,2.4196153846153843,483.2076923076924,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 09:00:00+00:00,2.2840000000000007,482.704,1.0100000000000007,6.3,239.8000000000001
2019-08-09 10:00:00+00:00,2.3669230769230767,488.53846153846155,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 11:00:00+00:00,2.364615384615384,468.36153846153854,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 12:00:00+00:00,2.4380769230769226,468.4115384615385,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 13:00:00+00:00,2.1833333333333336,474.79629629629625,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 14:00:00+00:00,2.3049999999999997,483.3307692307692,1.0100000000000007,6.300000000000001,239.80000000000013
2019-08-09 15:00:00+00:00,2.352857142857143,480.9285714285715,1.01,6.299999999999999,239.79999999999998
2019-08-09 16:00:00+00:00,2.841666666666667,501.59999999999997,1.01,6.3,239.79999999999998
2019-08-09 17:00:00+00:00,3.1271428571428572,525.9999999999999,1.01,6.299999999999999,239.79999999999998
2019-08-09 18:00:00+00:00,2.86,541.2833333333333,1.01,6.3,239.79999999999998
2019-08-09 19:00:00+00:00,2.855714285714286,539.9857142857143,1.01,6.299999999999999,239.79999999999998
2019-08-09 20:00:00+00:00,2.8683333333333336,557.5500000000001,1.01,6.3,239.79999999999998
2019-08-09 21:00:00+00:00,3.154285714285714,598.842857142857,1.01,6.299999999999999,239.79999999999998
2019-08-09 22:00:00+00:00,2.6633333333333336,611.3000000000001,1.01,6.3,239.79999999999998
2019-08-09 23:00:00+00:00,3.0157142857142856,613.9857142857143,1.01,6.299999999999999,239.79999999999998
2019-08-10 00:00:00+00:00,2.4316666666666666,619.8666666666667,1.01,6.3,240.79999999999998
2019-08-10 01:00:00+00:00,1.8585714285714285,625.8000000000001,1.01,6.299999999999999,240.79999999999998
2019-08-10 02:00:00+00:00,1.09,489.3,1.01,6.3,240.8
2019-08-10 03:00:00+00:00,1.0283333333333335,418.3833333333334,1.01,6.3,240.79999999999998
2019-08-10 04:00:00+00:00,1.425,589.0333333333333,1.01,6.3,240.79999999999998
2019-08-10 05:00:00+00:00,1.4328571428571428,574.8142857142857,1.01,6.299999999999999,240.79999999999998
2019-08-10 06:00:00+00:00,1.3016666666666667,562.1999999999999,1.01,6.3,240.79999999999998
2019-08-10 07:00:00+00:00,1.2385714285714287,537.4142857142858,1.01,6.299999999999999,240.79999999999998
2019-08-10 08:00:00+00:00,1.4800000000000002,417.86249999999995,1.01,6.299999999999999,240.79999999999998
2019-08-10 09:00:00+00:00,1.3165384615384614,519.8153846153846,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 10:00:00+00:00,1.3273076923076919,504.7538461538461,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 11:00:00+00:00,1.4815384615384617,511.4192307692308,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 12:00:00+00:00,1.2512499999999995,504.9916666666666,1.0100000000000005,6.3,240.8000000000001
2019-08-10 13:00:00+00:00,1.4676923076923076,480.0730769230769,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 14:00:00+00:00,1.7707692307692304,463.11538461538464,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 15:00:00+00:00,2.1792307692307693,460.5115384615385,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 16:00:00+00:00,2.2011538461538462,448.14230769230767,1.0100000000000007,6.300000000000001,240.80000000000013
2019-08-10 17:00:00+00:00,3.8600000000000003,431.9,1.01,6.3,240.8
2019-08-10 18:00:00+00:00,2.865,455.7333333333333,1.01,6.3,240.79999999999998
2019-08-10 19:00:00+00:00,2.642857142857143,468.77142857142854,1.01,6.299999999999999,240.79999999999998
2019-08-10 20:00:00+00:00,2.3983333333333334,465.86666666666673,1.01,6.3,240.79999999999998
2019-08-10 21:00:00+00:00,2.3749999999999996,462.1666666666667,1.01,6.3,240.79999999999998
2019-08-10 22:00:00+00:00,4.828333333333333,432.01666666666665,1.01,6.3,240.79999999999998
2019-08-10 23:00:00+00:00,4.352857142857143,433.0,1.01,6.299999999999999,240.79999999999998
2019-08-11 00:00:00+00:00,3.4283333333333332,412.45,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 01:00:00+00:00,2.7899999999999996,407.57142857142856,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 02:00:00+00:00,3.7383333333333333,392.8333333333333,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 03:00:00+00:00,2.7933333333333334,382.1666666666667,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 04:00:00+00:00,3.55,345.8,1.02,6.4,241.7
2019-08-11 05:00:00+00:00,5.670000000000001,390.57142857142856,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 06:00:00+00:00,5.892857142857143,386.0,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 07:00:00+00:00,6.103333333333334,375.8,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 08:00:00+00:00,7.327142857142857,392.6857142857143,1.0199999999999998,6.3999999999999995,241.70000000000002
2019-08-11 09:00:00+00:00,6.413333333333333,397.61666666666673,1.0199999999999998,6.3999999999999995,241.70000000000002
