,OMNI_VELOCITY_kms,ARTEMIS_VELOCITY_kms,Time_offset_hours,HGI_Lat_Diff,HGI_Lon_Diff,Distance_Traveled_AU
242,471.0,392.83333333333326,10,0.10000000000000053,1.3999999999999773,0.019999999999999796
243,469.0,382.16666666666674,10,0.10000000000000053,1.299999999999983,0.019999999999999796
244,486.0,345.8,10,0.10000000000000053,1.299999999999983,0.020000000000000018
245,503.0,390.57142857142856,10,0.10000000000000053,1.1999999999999886,0.019999999999999796
246,505.0,386.0,10,0.10000000000000053,1.1999999999999886,0.019999999999999796
247,491.0,375.8,10,0.10000000000000053,1.1999999999999886,0.019999999999999796
248,510.0,392.68571428571437,10,0.10000000000000053,1.0999999999999943,0.019999999999999796
249,498.0,397.61666666666673,10,0.10000000000000053,1.0999999999999943,0.019999999999999796
250,478.0,417.83333333333326,10,0.10000000000000053,1.0,0.019999999999999796
251,469.0,405.32,10,0.10000000000000053,1.0,0.020000000000000018
252,455.0,395.97199999999987,10,0.10000000000000231,0.9999999999999432,0.019999999999999796
253,446.0,395.01923076923066,10,0.10000000000000231,0.8999999999998636,0.019999999999999796
254,450.0,406.9500000000001,10,0.10000000000000231,0.8999999999998636,0.019999999999999796
255,448.0,415.6384615384615,10,0.10000000000000231,0.7999999999998693,0.019999999999999796
256,434.0,398.1153846153847,10,0.10000000000000231,0.7999999999998693,0.019999999999999796
257,427.0,400.11153846153854,10,0.10000000000000231,0.7999999999998693,0.019999999999999796
258,442.0,388.58846153846156,10,0.10000000000000231,0.6999999999998749,0.019999999999999796
259,450.0,374.1576923076922,10,1.7763568394002505e-15,0.6999999999998749,0.019999999999999796
260,471.0,365.9333333333333,10,0.0,0.5999999999999943,0.019999999999999796
261,462.0,376.31666666666666,10,0.0,0.5999999999999943,0.019999999999999796
262,455.0,357.7428571428572,10,0.0,0.5999999999999943,0.019999999999999796
263,446.0,356.64999999999986,10,0.0,0.5,0.019999999999999796
264,459.0,353.5142857142857,10,0.0,1.5,0.019999999999999796
265,462.0,335.35,10,0.0,1.3999999999999773,0.019999999999999796
266,449.0,343.07142857142856,10,0.0,1.3999999999999773,0.019999999999999796
267,450.0,337.81666666666666,10,0.0,1.3999999999999773,0.019999999999999796
268,441.0,274.97142857142853,10,0.0,1.299999999999983,0.019999999999999796
269,430.0,331.98333333333335,10,0.0,1.299999999999983,0.019999999999999796
270,428.0,332.1,10,0.0,1.1999999999999886,0.019999999999999796
271,422.0,329.9166666666667,10,0.0,1.1999999999999886,0.019999999999999796
272,403.0,335.88571428571424,10,0.0,1.1999999999999886,0.019999999999999796
273,410.0,340.4000000000001,10,0.0,1.0999999999999943,0.019999999999999796
274,393.0,372.78571428571433,10,0.0,1.0999999999999943,0.019999999999999796
275,388.0,379.65,10,0.0,1.0,0.019999999999999796
276,397.0,389.91428571428565,10,0.0,1.0,0.019999999999999796
277,388.0,359.54000000000013,10,0.0,1.0,0.020000000000000018
278,381.0,392.91428571428565,10,0.0,0.8999999999999773,0.019999999999999796
279,377.0,385.5,10,0.0,0.8999999999999773,0.019999999999999796
280,379.0,397.36666666666673,10,0.0,0.799999999999983,0.019999999999999796
281,376.0,394.15714285714284,10,0.0,0.799999999999983,0.019999999999999796
282,384.0,387.33333333333326,10,0.0,0.799999999999983,0.019999999999999796
283,399.0,378.9857142857143,10,0.0,0.6999999999999886,0.019999999999999796
284,434.0,396.8666666666666,10,0.0,0.6999999999999886,0.019999999999999796
285,440.0,384.4857142857143,10,0.0,0.5999999999999943,0.019999999999999796
286,447.0,373.58333333333326,10,0.0,0.5999999999999943,0.019999999999999796
287,457.0,384.9,10,0.0,0.5999999999999943,0.019999999999999796
288,457.0,382.8666666666666,10,0.09999999999999964,1.5,0.019999999999999796
289,467.0,331.07142857142867,10,0.09999999999999964,1.5,0.019999999999999796
290,464.0,171.9857142857143,10,0.09999999999999964,1.3999999999999773,0.019999999999999796
291,461.0,290.5576923076923,10,0.09999999999999964,1.3999999999998636,0.019999999999999796
292,469.0,253.5346153846154,10,0.09999999999999964,1.3999999999998636,0.019999999999999796
293,464.0,160.62,10,0.09999999999999964,1.299999999999983,0.019999999999999796
294,461.0,137.5307692307692,10,0.09999999999999964,1.2999999999998693,0.019999999999999796
295,458.0,211.5888888888889,10,0.09999999999999964,1.199999999999875,0.019999999999999796
296,455.0,284.432,10,0.09999999999999964,1.1999999999999318,0.019999999999999796
297,456.0,221.9954545454545,10,0.09999999999999964,1.1999999999999318,0.019999999999999796
298,457.0,217.71428571428572,10,0.09999999999999964,1.0999999999999943,0.019999999999999796
299,448.0,237.43333333333337,10,0.09999999999999964,1.0999999999999943,0.019999999999999796
300,432.0,159.15714285714287,10,0.09999999999999964,1.0,0.019999999999999796
301,430.0,156.56666666666666,10,0.0,1.0,0.019999999999999796
302,428.0,110.05714285714285,10,0.0,1.0,0.019999999999999796
303,427.0,57.75999999999999,10,0.0,0.8999999999999773,0.020000000000000018
304,422.0,79.23333333333333,10,0.0,0.8999999999999773,0.019999999999999796
305,427.0,119.5,10,0.0,0.799999999999983,0.019999999999999796
306,430.0,120.05,10,0.0,0.799999999999983,0.019999999999999796
307,450.0,47.26666666666667,10,0.0,0.799999999999983,0.020000000000000018
308,452.0,81.3,10,0.0,0.6999999999999886,0.020000000000000018
309,453.0,58.6,10,0.0,0.6999999999999886,0.020000000000000018
310,455.0,70.39999999999998,10,0.0,0.5999999999999943,0.020000000000000018
312,469.0,49.68333333333334,10,0.10000000000000053,1.5999999999999943,0.019999999999999796
313,480.0,92.08125,10,0.09999999999999787,1.4999999999999716,0.019999999999999796
314,474.0,55.157894736842096,10,0.09999999999999787,1.4999999999999432,0.019999999999999796
315,482.0,50.49999999999998,10,0.09999999999999787,1.3999999999999204,0.019999999999999796
316,491.0,39.48823529411764,10,0.09999999999999787,1.3999999999999488,0.019999999999999796
317,481.0,25.32727272727273,10,0.09999999999999964,1.299999999999983,0.019999999999999796
318,490.0,29.62,10,0.09999999999999964,1.299999999999983,0.020000000000000018
319,481.0,25.620000000000005,10,0.09999999999999964,1.299999999999983,0.019999999999999796
320,465.0,24.385714285714283,10,0.09999999999999876,1.1999999999999886,0.019999999999999796
321,461.0,25.88181818181818,10,0.09999999999999787,1.1999999999999318,0.019999999999999796
322,461.0,22.7,10,0.09999999999999876,1.0999999999999943,0.019999999999999796
323,478.0,23.47777777777778,10,0.09999999999999787,1.099999999999966,0.019999999999999796
324,485.0,23.752173913043475,10,0.09999999999999787,1.0999999999999375,0.019999999999999796
325,484.0,27.885714285714283,10,0.09999999999999876,1.0,0.019999999999999796
326,459.0,30.14545454545454,10,0.09999999999999964,1.0,0.019999999999999796
327,461.0,32.666666666666664,10,0.10000000000000053,0.8999999999999773,0.019999999999999796
328,456.0,24.17777777777778,10,0.09999999999999787,0.8999999999999488,0.019999999999999796
329,458.0,28.764285714285712,10,0.09999999999999876,0.8999999999999773,0.019999999999999796
330,464.0,18.400000000000006,10,0.09999999999999787,0.7999999999999545,0.019999999999999796
331,464.0,20.5125,10,0.10000000000000053,0.799999999999983,0.019999999999999796
332,456.0,24.5,10,0.09999999999999876,0.6999999999999886,0.020000000000000018
333,449.0,25.43333333333333,10,0.10000000000000053,0.6999999999999886,0.019999999999999796
334,446.0,24.818181818181817,10,0.09999999999999964,0.6999999999999886,0.019999999999999796
335,444.0,22.723076923076924,10,0.09999999999999876,0.5999999999999943,0.019999999999999796
336,452.0,24.25625,10,0.09999999999999787,1.599999999999966,0.019999999999999796
337,447.0,23.461111111111123,10,0.09999999999999787,1.4999999999999716,0.019999999999999796
338,441.0,22.93333333333333,10,0.10000000000000053,1.5,0.019999999999999796
339,443.0,25.60588235294117,10,0.09999999999999787,1.4999999999999716,0.019999999999999796
340,442.0,107.67777777777779,10,0.10000000000000053,1.3999999999999773,0.019999999999999796
341,451.0,47.164705882352955,10,0.09999999999999787,1.3999999999999488,0.019999999999999796
342,450.0,36.52777777777777,10,0.09999999999999787,1.2999999999999545,0.019999999999999796
343,463.0,72.95,10,0.09999999999999876,1.299999999999983,0.019999999999999796
344,464.0,170.9875,10,0.09999999999999787,1.2999999999999545,0.019999999999999796
345,459.0,21.565,10,0.09999999999999787,1.1999999999999318,0.019999999999999796
346,467.0,22.33333333333333,10,8.881784197001252e-16,1.1999999999999886,0.019999999999999796
347,454.0,154.81176470588238,10,1.7763568394002505e-15,1.099999999999966,0.019999999999999796
348,455.0,89.49230769230768,10,8.881784197001252e-16,1.0999999999999943,0.019999999999999796
349,455.0,15.7,10,0.0,1.0999999999999943,0.020000000000000018
350,446.0,22.4,10,0.0,1.0,0.020000000000000018
351,447.0,65.53999999999999,10,1.7763568394002505e-15,0.9999999999999432,0.019999999999999796
352,440.0,41.87391304347826,10,1.7763568394002505e-15,0.8999999999999204,0.019999999999999796
353,435.0,64.65714285714286,10,8.881784197001252e-16,0.8999999999999773,0.019999999999999796
354,432.0,110.35909090909092,10,1.7763568394002505e-15,0.8999999999999204,0.019999999999999796
355,429.0,43.86086956521738,10,1.7763568394002505e-15,0.7999999999999261,0.019999999999999796
356,423.0,103.57307692307691,10,3.552713678800501e-15,0.7999999999998693,0.019999999999999796
357,419.0,55.072,10,1.7763568394002505e-15,0.6999999999999318,0.019999999999999796
358,416.0,48.22380952380953,10,1.7763568394002505e-15,0.6999999999999318,0.019999999999999796
359,417.0,64.79615384615384,10,3.552713678800501e-15,0.6999999999998749,0.019999999999999796
360,428.0,118.9076923076923,10,3.552713678800501e-15,1.5999999999998806,0.019999999999999796
361,423.0,108.24444444444444,10,1.7763568394002505e-15,1.599999999999966,0.019999999999999796
362,428.0,206.94285714285718,10,8.881784197001252e-16,1.5,0.019999999999999796
363,428.0,60.15,10,8.881784197001252e-16,1.5,0.019999999999999796
364,427.0,46.65714285714286,10,8.881784197001252e-16,1.5,0.019999999999999796
365,428.0,54.14285714285715,10,8.881784197001252e-16,1.3999999999999773,0.019999999999999796
366,429.0,40.44000000000001,10,0.0,1.3999999999999773,0.020000000000000018
367,426.0,68.04545454545455,10,1.7763568394002505e-15,1.299999999999926,0.019999999999999796
368,424.0,77.35882352941178,10,1.7763568394002505e-15,1.2999999999999545,0.019999999999999796
369,423.0,34.114285714285714,10,8.881784197001252e-16,1.299999999999983,0.019999999999999796
370,425.0,124.38,10,0.0,1.1999999999999886,0.020000000000000018
371,411.0,136.21428571428572,10,8.881784197001252e-16,1.1999999999999886,0.019999999999999796
372,407.0,40.73333333333333,10,8.881784197001252e-16,1.0999999999999943,0.019999999999999796
373,408.0,77.8,10,8.881784197001252e-16,1.0999999999999943,0.019999999999999796
374,408.0,71.68571428571428,10,8.881784197001252e-16,1.0999999999999943,0.019999999999999796
375,425.0,61.35,10,8.881784197001252e-16,1.0,0.019999999999999796
376,418.0,25.685714285714283,10,8.881784197001252e-16,1.0,0.019999999999999796
377,424.0,93.23333333333332,10,1.7763568394002505e-15,0.8999999999999204,0.019999999999999796
378,431.0,51.88333333333333,10,8.881784197001252e-16,0.8999999999999773,0.019999999999999796
379,424.0,22.28,10,0.0,0.8999999999999773,0.020000000000000018
380,410.0,44.92727272727273,10,0.0,0.799999999999983,0.019999999999999796
381,404.0,92.1,10,8.881784197001252e-16,0.799999999999983,0.019999999999999796
382,401.0,52.45,10,8.881784197001252e-16,0.6999999999999886,0.019999999999999796
383,399.0,59.971428571428575,10,8.881784197001252e-16,0.6999999999999886,0.019999999999999796
384,394.0,60.83333333333334,10,0.10000000000000053,1.6999999999999886,0.010000000000000009
385,392.0,37.6,10,0.10000000000000142,1.5999999999999943,0.010000000000000009
386,385.0,34.1,10,0.10000000000000053,1.5999999999999943,0.010000000000000009
387,383.0,80.02857142857144,10,0.10000000000000142,1.5,0.010000000000000009
388,381.0,128.01666666666668,10,0.10000000000000053,1.5,0.010000000000000009
389,370.0,150.52,10,0.10000000000000053,1.5,0.010000000000000009
390,369.0,72.13571428571426,10,0.10000000000000231,1.3999999999999773,0.010000000000000009
391,368.0,131.27307692307693,10,0.09999999999999787,1.3999999999998636,0.010000000000000897
392,377.0,175.7769230769231,10,0.09999999999999787,1.2999999999998693,0.010000000000000897
393,367.0,157.6,10,0.09999999999999876,1.299999999999926,0.010000000000000897
394,366.0,204.71538461538452,10,2.6645352591003757e-15,1.2999999999998693,0.010000000000000897
395,370.0,125.93478260869566,10,0.0,1.1999999999999318,0.010000000000000453
396,368.0,153.88000000000005,10,0.0,1.1999999999999886,0.010000000000000009
397,365.0,295.325,10,0.0,1.0999999999999943,0.010000000000000009
398,362.0,223.66666666666669,10,0.0,1.0999999999999943,0.010000000000000009
399,362.0,223.0666666666667,10,0.0,1.0999999999999943,0.010000000000000009
400,361.0,275.57142857142856,10,8.881784197001252e-16,1.0,0.010000000000000009
401,364.0,277.3666666666667,10,0.0,1.0,0.010000000000000009
402,374.0,281.6,10,8.881784197001252e-16,0.8999999999999773,0.010000000000000009
403,363.0,286.28,10,8.881784197001252e-16,0.8999999999999204,0.010000000000000231
404,360.0,259.22222222222223,10,2.6645352591003757e-15,0.7999999999998693,0.010000000000000897
405,354.0,286.9192307692307,10,2.6645352591003757e-15,0.7999999999998693,0.010000000000000897
406,350.0,307.6076923076924,10,2.6645352591003757e-15,0.7999999999998693,0.010000000000000897
407,349.0,297.2192307692307,10,2.6645352591003757e-15,0.6999999999998749,0.010000000000000897
408,346.0,289.04285714285714,10,8.881784197001252e-16,1.6999999999999886,0.010000000000000009
409,346.0,309.03333333333336,10,0.0,1.5999999999999943,0.010000000000000009
410,341.0,293.04285714285714,10,8.881784197001252e-16,1.5999999999999943,0.010000000000000009
411,335.0,292.8400000000001,10,0.0,1.5999999999999943,0.010000000000000009
412,335.0,292.7142857142857,10,8.881784197001252e-16,1.5,0.010000000000000009
413,340.0,307.0800000000001,10,0.0,1.5,0.010000000000000009
414,346.0,317.896,10,1.7763568394002505e-15,1.3999999999999204,0.010000000000000897
415,356.0,308.70769230769224,10,2.6645352591003757e-15,1.3999999999998636,0.010000000000000897
416,356.0,310.18461538461554,10,2.6645352591003757e-15,1.3999999999998636,0.010000000000000897
417,354.0,290.5739130434784,10,0.0,1.299999999999926,0.010000000000000453
418,358.0,261.3304347826087,10,0.0,1.299999999999926,0.010000000000000453
419,355.0,319.2192307692308,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
420,352.0,322.25384615384615,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
421,344.0,319.8923076923077,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
422,352.0,316.88148148148144,10,2.6645352591003757e-15,1.0999999999998806,0.010000000000000897
423,359.0,298.94615384615383,10,2.6645352591003757e-15,1.0999999999998806,0.010000000000000897
424,354.0,309.9846153846153,10,1.7763568394002505e-15,1.0,0.010000000000000009
425,350.0,305.26666666666665,10,0.0,1.0,0.010000000000000009
426,349.0,312.82857142857154,10,8.881784197001252e-16,1.0,0.010000000000000009
427,339.0,308.3333333333333,10,0.0,0.8999999999999773,0.010000000000000009
428,357.0,295.97142857142865,10,8.881784197001252e-16,0.8999999999999773,0.010000000000000009
429,364.0,308.25000000000006,10,0.0,0.799999999999983,0.010000000000000009
430,367.0,315.18571428571425,10,8.881784197001252e-16,0.799999999999983,0.010000000000000009
431,361.0,316.1500000000001,10,0.0,0.799999999999983,0.010000000000000009
432,360.0,320.5142857142858,10,0.09999999999999876,1.6999999999999886,0.010000000000000009
433,361.0,319.85,10,0.09999999999999964,1.6999999999999886,0.010000000000000009
434,364.0,322.47142857142865,10,0.09999999999999876,1.5999999999999943,0.010000000000000009
435,362.0,326.1333333333334,10,0.09999999999999964,1.5999999999999943,0.010000000000000009
436,360.0,329.54285714285714,10,0.09999999999999876,1.5999999999999943,0.010000000000000009
437,359.0,339.98,10,0.09999999999999964,1.5,0.010000000000000009
438,359.0,344.82,10,0.09999999999999964,1.5,0.010000000000000009
439,361.0,346.55,10,0.09999999999999964,1.3999999999999773,0.010000000000000009
440,361.0,344.2375,10,0.09999999999999876,1.3999999999999773,0.010000000000000009
441,361.0,341.6346153846153,10,0.10000000000000231,1.3999999999998636,0.010000000000000897
442,361.0,339.66538461538465,10,0.10000000000000231,1.2999999999998693,0.010000000000000897
443,363.0,302.96956521739133,10,0.09999999999999964,1.299999999999926,0.010000000000000453
444,368.0,325.0692307692308,10,0.10000000000000231,1.199999999999875,0.010000000000000897
445,369.0,323.33461538461535,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
446,375.0,328.173076923077,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
447,376.0,333.884,10,1.7763568394002505e-15,1.0999999999999375,0.010000000000000897
448,371.0,312.37307692307684,10,2.6645352591003757e-15,1.0999999999998806,0.010000000000000897
449,366.0,311.58076923076925,10,2.6645352591003757e-15,0.9999999999998863,0.010000000000000897
450,364.0,304.4076923076924,10,2.6645352591003757e-15,0.9999999999998863,0.010000000000000897
451,363.0,303.5800000000001,10,8.881784197001252e-16,1.0,0.010000000000000009
452,361.0,299.1500000000001,10,0.0,0.8999999999999773,0.010000000000000009
453,358.0,305.7857142857143,10,8.881784197001252e-16,0.8999999999999773,0.010000000000000009
454,358.0,298.6333333333333,10,0.0,0.799999999999983,0.010000000000000009
455,363.0,297.2857142857143,10,8.881784197001252e-16,0.799999999999983,0.010000000000000009
456,363.0,292.2999999999999,10,0.0,1.799999999999983,0.010000000000000009
457,361.0,291.7857142857143,10,8.881784197001252e-16,1.6999999999999886,0.010000000000000009
458,350.0,314.9000000000001,10,0.0,1.6999999999999886,0.010000000000000009
459,348.0,341.8666666666666,10,0.0,1.5999999999999943,0.010000000000000009
460,343.0,344.31666666666666,10,0.0,1.5999999999999943,0.010000000000000009
461,345.0,354.28571428571433,10,8.881784197001252e-16,1.5999999999999943,0.010000000000000009
462,344.0,343.31666666666666,10,0.0,1.5,0.010000000000000009
463,341.0,353.80000000000007,10,8.881784197001252e-16,1.5,0.010000000000000009
464,337.0,366.2285714285714,10,8.881784197001252e-16,1.3999999999999773,0.010000000000000009
465,330.0,369.9333333333333,10,0.0,1.3999999999999773,0.010000000000000009
466,328.0,379.5571428571429,10,8.881784197001252e-16,1.3999999999999773,0.010000000000000009
467,319.0,383.5,10,8.881784197001252e-16,1.299999999999983,0.010000000000000009
468,344.0,298.63333333333327,10,1.7763568394002505e-15,1.299999999999926,0.010000000000000453
469,365.0,396.66538461538454,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
470,372.0,396.48076923076934,10,2.6645352591003757e-15,1.199999999999875,0.010000000000000897
