EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,OMNI_LAT_deg,OMNI_LONG_deg,OMNI_BR_nT,OMNI_BT_nT,OMNI_BN_nT,OMNI_MAG_AVG_nT,OMNI_SPEED_kms,OMNI_DENSITY_Ncm3,OMNI_TEMP_DegK
 1974-01-12T15:00:00.000Z,-4.3,36,-1.3,-0.1,-3,4.5,383,7.4,68769
 1974-01-12T16:00:00.000Z,-4.3,36.1,-0.5,0.4,-0.1,4.1,407,6.1,104199
 1974-01-12T17:00:00.000Z,-4.3,36.1,-5.6,-0.4,0.7,5.8,400,4.5,83533
 1974-01-12T18:00:00.000Z,-4.3,36.2,-5.2,0.5,0.3,5.5,403,4,80751
 1974-01-12T19:00:00.000Z,-4.3,36.2,-5.5,-0.1,0.9,5.8,401,4.8,82600
 1974-01-12T20:00:00.000Z,-4.3,36.2,-4.3,0.9,0.8,4.9,395,4.1,75763
 1974-01-12T21:00:00.000Z,-4.3,36.3,-4.1,1.5,0.9,5,392,4.4,55714
 1974-01-12T22:00:00.000Z,-4.3,36.3,-4.2,1.5,-0.7,4.8,381,6.3,98082
 1974-01-12T23:00:00.000Z,-4.3,36.4,-1.9,-0.3,-1,3.5,371,8,79376
 1974-01-13T00:00:00.000Z,-4.3,36.4,-3.2,2.7,0.6,4.5,358,8.9,72903
 1974-01-13T01:00:00.000Z,-4.3,36.5,-1.4,-1.4,-0.7,2.9,364,8.2,60866
 1974-01-13T02:00:00.000Z,-4.3,36.5,-0.6,-0.4,-0.9,2.4,365,8.6,46752
 1974-01-13T03:00:00.000Z,-4.3,36.5,-1.1,0.8,-0.3,1.5,371,11.6,30713
 1974-01-13T04:00:00.000Z,-4.3,36.6,-1.2,0.1,-0.7,1.6,364,12.1,23725
 1974-01-13T05:00:00.000Z,-4.3,36.6,-1.2,0.1,-0.9,1.9,355,10.8,22098
 1974-01-13T06:00:00.000Z,-4.3,36.7,-1.5,0.1,-1.5,2.2,353,12.3,20789
 1974-01-13T07:00:00.000Z,-4.3,36.7,-2.3,-1.2,-0.1,2.8,346,11.9,25725
 1974-01-13T08:00:00.000Z,-4.4,36.7,-1.5,0.2,0.5,2.1,342,14.4,25820
 1974-01-13T09:00:00.000Z,-4.4,36.8,-1.5,0,-0.3,2,336,17.1,21018
 1974-01-13T10:00:00.000Z,-4.4,36.8,-0.1,-0.1,-0.8,1.5,325,20.8,36309
 1974-01-13T11:00:00.000Z,-4.4,36.9,-1.1,0.1,0.1,2.1,346,10.3,43142
 1974-01-13T12:00:00.000Z,-4.4,36.9,0.7,-1.1,-1,3.8,367,7.1,47834
 1974-01-13T13:00:00.000Z,-4.4,37,-0.8,2.8,-2.6,4.5,367,7,43232
 1974-01-13T14:00:00.000Z,-4.4,37,-1.4,3.8,0.7,4.4,361,6.7,48925
 1974-01-13T15:00:00.000Z,-4.4,37,-1.1,4.2,0.1,4.5,358,6.6,45394
 1974-01-13T16:00:00.000Z,-4.4,37.1,-2.1,3.9,-0.3,4.4,358,6.6,47521
 1974-01-13T17:00:00.000Z,-4.4,37.1,-1.6,4.2,-0.5,4.5,361,7,41178
 1974-01-13T18:00:00.000Z,-4.4,37.2,-2.1,3.6,-0.5,4.5,359,7.3,44659
 1974-01-13T19:00:00.000Z,-4.4,37.2,-2.5,3.4,0.8,4.6,360,7.8,47471
 1974-01-13T20:00:00.000Z,-4.4,37.3,-3.9,1.9,-2.2,5.1,355,8.4,54154
 1974-01-13T21:00:00.000Z,-4.4,37.3,-3.9,0.1,-3.1,5.3,354,8.5,63430
 1974-01-13T22:00:00.000Z,-4.4,37.3,-2.9,-1.4,-0.3,3.9,352,9.3,69391
 1974-01-13T23:00:00.000Z,-4.4,37.4,-2.5,3.4,-1.8,4.7,360,9.9,49292
 1974-01-14T00:00:00.000Z,-4.4,37.4,-2.3,3.3,-0.5,4.7,357,9.6,63985
 1974-01-14T01:00:00.000Z,-4.4,37.5,-2.7,0.3,2.7,4.1,369,9.4,73104
 1974-01-14T02:00:00.000Z,-4.4,37.5,-2.3,0.7,3.2,4.4,368,9.5,76660
 1974-01-14T03:00:00.000Z,-4.4,37.6,-2.9,1.4,4,5.6,369,10.3,77109
 1974-01-14T04:00:00.000Z,-4.4,37.6,-2.8,5.2,2.7,6.7,371,9.9,62085
 1974-01-14T05:00:00.000Z,-4.4,37.6,-1.7,3.5,2.8,5.7,371,11.2,77109
 1974-01-14T06:00:00.000Z,-4.4,37.7,-2.4,4.6,2.4,6.3,377,11.1,74428
 1974-01-14T07:00:00.000Z,-4.5,37.7,-3.2,6.2,2.7,7.6,376,10.1,65388
 1974-01-14T08:00:00.000Z,-4.5,37.8,-4.6,4.1,-1.8,6.9,373,11.2,82136
 1974-01-14T09:00:00.000Z,-4.5,37.8,-3.4,3.2,-1.7,6,378,13.8,70922
 1974-01-14T10:00:00.000Z,-4.5,37.8,1.4,-1.4,-0.7,2.4,394,18,55714
 1974-01-14T11:00:00.000Z,-4.5,37.9,-1.9,0.9,0,2.4,386,14,67492
 1974-01-14T12:00:00.000Z,-4.5,37.9,-1,2.8,2.2,3.9,396,14.5,62493
 1974-01-14T13:00:00.000Z,-4.5,38,-1.1,3.1,4.3,5.8,389,12,62903
 1974-01-14T14:00:00.000Z,-4.5,38,1.1,-1.6,0.7,3.9,402,18.4,56103
 1974-01-14T15:00:00.000Z,-4.5,38.1,2.5,-3.6,-0.9,4.9,406,17.3,59259
 1974-01-14T16:00:00.000Z,-4.5,38.1,5.4,-4.2,0,7,442,13.1,101587
 1974-01-14T17:00:00.000Z,-4.5,38.1,4.2,-3.9,-0.1,6.1,454,13.2,128002
 1974-01-14T18:00:00.000Z,-4.5,38.2,4.2,-4.1,-1.6,6.7,459,10.4,157668
 1974-01-14T19:00:00.000Z,-4.5,38.2,5.5,-3.6,-1.7,7.1,456,9.7,135818
 1974-01-14T20:00:00.000Z,-4.5,38.3,7.7,-3.5,0.1,8.5,445,9.7,102814
 1974-01-14T21:00:00.000Z,-4.5,38.3,8.9,-2.7,2.1,9.6,443,9.5,100795
 1974-01-14T22:00:00.000Z,-4.5,38.4,10.5,-1,1.5,10.6,443,10.5,119458
 1974-01-14T23:00:00.000Z,-4.5,38.4,9.2,-3.6,2.1,10.2,440,10.6,147424
 1974-01-15T00:00:00.000Z,-4.5,38.4,8.6,-3.8,3.4,10.3,421,9.3,84940
 1974-01-15T01:00:00.000Z,-4.5,38.5,5.6,-5.7,-0.6,9.4,402,9.8,70488
 1974-01-15T02:00:00.000Z,-4.5,38.5,7.4,-4.5,2,9.1,401,9.9,66647
 1974-01-15T03:00:00.000Z,-4.5,38.6,7.5,-3.6,3.3,9.2,402,9.4,72228
 1974-01-15T04:00:00.000Z,-4.5,38.6,5.8,-4.8,-2.5,8.6,401,9.8,73104
 1974-01-15T05:00:00.000Z,-4.5,38.7,6.7,-4.8,-0.5,8.6,373,14.4,119676
 1974-01-15T06:00:00.000Z,-4.5,38.7,7.6,-2.2,0.1,8.1,385,10.8,159132
 1974-01-15T07:00:00.000Z,-4.6,38.7,6.7,-2.4,0.1,7.4,401,8.7,84052
 1974-01-15T08:00:00.000Z,-4.6,38.8,5.5,-1.6,-2,6.3,405,8.2,92605
 1974-01-15T09:00:00.000Z,-4.6,38.8,5.4,-2.2,-2.2,6.3,394,9.2,70660
 1974-01-15T10:00:00.000Z,-4.6,38.9,1.3,-0.5,-4.1,6.1,401,10.1,67551
 1974-01-15T11:00:00.000Z,-4.6,38.9,-0.5,-3.3,-6.7,8.3,414,11.6,71084
 1974-01-15T12:00:00.000Z,-4.6,38.9,0.4,-5.5,-4.5,9,424,14.6,85877
 1974-01-15T13:00:00.000Z,-4.6,39,-3.9,3.3,-4.5,9,453,12.8,122975
 1974-01-15T14:00:00.000Z,-4.6,39,-1.5,-0.3,-1.6,9.9,469,12.9,158789
 1974-01-15T15:00:00.000Z,-4.6,39.1,5.3,-0.2,4.7,11.3,485,9.4,206252
 1974-01-15T16:00:00.000Z,-4.6,39.1,9.7,-4.1,5.9,14.7,550,5.4,232302
 1974-01-15T17:00:00.000Z,-4.6,39.2,10.3,-8.1,3.6,14.4,563,5.6,283309
 1974-01-15T18:00:00.000Z,-4.6,39.2,8.8,-5.1,4.3,12,564,6.1,381977
 1974-01-15T19:00:00.000Z,-4.6,39.2,9.8,-7.1,0.7,12.3,567,6.2,334875
 1974-01-15T20:00:00.000Z,-4.6,39.3,4.7,-1.7,-0.9,8.4,589,7,396760
 1974-01-15T21:00:00.000Z,-4.6,39.3,6.4,-5.7,-0.6,10.9,589,6.6,486364
 1974-01-15T22:00:00.000Z,-4.6,39.4,11,-7,-0.4,13.5,604,5.2,499548
 1974-01-15T23:00:00.000Z,-4.6,39.4,9.9,-0.7,3.1,11.4,612,3.6,433547
 1974-01-16T00:00:00.000Z,-4.6,39.5,7,1.6,0.3,9,656,3.4,386592
 1974-01-16T01:00:00.000Z,-4.6,39.5,6.7,2.6,-1.3,8.3,659,2.7,438723
 1974-01-16T02:00:00.000Z,-4.6,39.5,6.4,-2.9,-2.2,8.2,673,2.8,524335
 1974-01-16T03:00:00.000Z,-4.6,39.6,7.4,-1.5,-1,8.5,687,2.3,474602
 1974-01-16T04:00:00.000Z,-4.6,39.6,7.2,-1.2,-3.3,8.8,653,2.7,464865
 1974-01-16T05:00:00.000Z,-4.6,39.7,7,3.3,-2,8.7,672,2.8,509216
 1974-01-16T06:00:00.000Z,-4.6,39.7,6.4,-3.3,-0.7,8.2,662,2.8,496282
 1974-01-16T07:00:00.000Z,-4.7,39.8,4.5,-3.8,2.9,7.9,659,3.1,451625
 1974-01-16T08:00:00.000Z,-4.7,39.8,4.9,-5.2,1.3,8.3,654,3.3,431354
 1974-01-16T09:00:00.000Z,-4.7,39.8,5.6,-5.6,2.3,8.6,651,3.3,406505
 1974-01-16T10:00:00.000Z,-4.7,39.9,6.6,-5.4,-0.8,8.9,634,3,394472
 1974-01-16T11:00:00.000Z,-4.7,39.9,5.3,-7.1,-0.5,9.2,634,3.3,365382
 1974-01-16T12:00:00.000Z,-4.7,40,7.7,-5.8,0.6,9.8,626,3.6,381171
 1974-01-16T13:00:00.000Z,-4.7,40,8,-6.3,-0.5,10.4,600,3.3,290779
 1974-01-16T14:00:00.000Z,-4.7,40.1,7.1,-6.8,-1.6,10.4,604,4.2,370139
 1974-01-16T15:00:00.000Z,-4.7,40.1,8.5,-0.9,-2,9.7,624,3.2,413122
 1974-01-16T16:00:00.000Z,-4.7,40.1,7.1,1.1,0.2,7.7,626,3.1,327431
 1974-01-16T17:00:00.000Z,-4.7,40.2,6.6,-0.9,1.8,7.8,625,3.6,339224
 1974-01-16T18:00:00.000Z,-4.7,40.2,4,-2.7,1.4,7.2,633,4,292995
 1974-01-16T19:00:00.000Z,-4.7,40.3,4.9,-3.9,-1.1,7.2,617,4.1,280565
 1974-01-16T20:00:00.000Z,-4.7,40.3,3.7,-4.3,2.9,7.5,595,3.6,259885
 1974-01-16T21:00:00.000Z,-4.7,40.3,5.2,-4,2.4,8,615,4.1,280329
 1974-01-16T22:00:00.000Z,-4.7,40.4,3.7,-6.7,-0.1,8.2,609,3.5,242294
 1974-01-16T23:00:00.000Z,-4.7,40.4,4.3,-3.5,1,7.7,589,3.7,241953
 1974-01-17T00:00:00.000Z,-4.7,40.5,5.6,0.5,-0.3,6.8,605,3.2,234913
 1974-01-17T01:00:00.000Z,-4.7,40.5,4.7,-3.9,-0.9,7.1,600,3,184591
 1974-01-17T02:00:00.000Z,-4.7,40.6,4.6,1.8,-1.4,7.2,594,3.4,185765
 1974-01-17T03:00:00.000Z,-4.7,40.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,614,3.4,245958
 1974-01-17T04:00:00.000Z,-4.7,40.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,612,2.9,286758
 1974-01-17T05:00:00.000Z,-4.7,40.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,591,2.6,251802
 1974-01-17T06:00:00.000Z,-4.7,40.7,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,582,3.1,241790
 1974-01-17T07:00:00.000Z,-4.7,40.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,583,3.4,240623
 1974-01-17T08:00:00.000Z,-4.8,40.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,567,3.9,191053
 1974-01-17T09:00:00.000Z,-4.8,40.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,568,4.1,186145
 1974-01-17T10:00:00.000Z,-4.8,40.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,557,4.5,187433
 1974-01-17T11:00:00.000Z,-4.8,40.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,552,4.3,183993
 1974-01-17T12:00:00.000Z,-4.8,41,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,565,3.9,178237
 1974-01-17T13:00:00.000Z,-4.8,41,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,550,3.8,149128
 1974-01-17T14:00:00.000Z,-4.8,41.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,518,3,114748
 1974-01-17T15:00:00.000Z,-4.8,41.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,518,3.4,122046
 1974-01-17T16:00:00.000Z,-4.8,41.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-17T17:00:00.000Z,-4.8,41.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,498,2.8,137969
 1974-01-17T18:00:00.000Z,-4.8,41.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-17T19:00:00.000Z,-4.8,41.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-17T20:00:00.000Z,-4.8,41.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,506,3.3,129089
 1974-01-17T21:00:00.000Z,-4.8,41.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,499,3.3,107682
 1974-01-17T22:00:00.000Z,-4.8,41.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,504,3.2,125952
 1974-01-17T23:00:00.000Z,-4.8,41.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,512,3.3,136029
 1974-01-18T00:00:00.000Z,-4.8,41.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,502,3.9,154075
 1974-01-18T01:00:00.000Z,-4.8,41.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,492,4,154197
 1974-01-18T02:00:00.000Z,-4.8,41.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-18T03:00:00.000Z,-4.8,41.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,521,7.3,162132
 1974-01-18T04:00:00.000Z,-4.8,41.7,2.9,-1,3.5,6.2,523,8.7,137368
 1974-01-18T05:00:00.000Z,-4.8,41.7,-0.5,-1.3,-0.9,4.4,524,9.7,137254
 1974-01-18T06:00:00.000Z,-4.8,41.7,-1.3,-2.1,-3.5,5.6,517,8.9,120053
 1974-01-18T07:00:00.000Z,-4.8,41.8,-0.9,-4.3,-4.2,6.2,513,7.3,110380
 1974-01-18T08:00:00.000Z,-4.8,41.8,0.5,-2,-3.1,5.1,504,8.2,158505
 1974-01-18T09:00:00.000Z,-4.9,41.9,-1.3,-1.4,-2.8,4.5,513,8.9,150204
 1974-01-18T10:00:00.000Z,-4.9,41.9,-2.4,0.4,-2.5,4.2,510,8.3,145819
 1974-01-18T11:00:00.000Z,-4.9,42,-1.8,-1.7,-1.8,3.6,493,7.5,154909
 1974-01-18T12:00:00.000Z,-4.9,42,-2.3,-1.7,-0.9,3.5,496,6.3,154742
 1974-01-18T13:00:00.000Z,-4.9,42,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-18T14:00:00.000Z,-4.9,42.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-18T15:00:00.000Z,-4.9,42.1,-2.1,0.8,-3.2,4.5,535,8.2,162654
 1974-01-18T16:00:00.000Z,-4.9,42.2,-3,-1.4,-4.9,6.2,546,8.9,134759
 1974-01-18T17:00:00.000Z,-4.9,42.2,1.2,-2.2,-2,7.1,548,7.7,183008
 1974-01-18T18:00:00.000Z,-4.9,42.3,5.2,-6,2.8,9.2,598,5.1,284169
 1974-01-18T19:00:00.000Z,-4.9,42.3,1.8,-3.8,2.1,7.7,621,6.6,379411
 1974-01-18T20:00:00.000Z,-4.9,42.3,1.7,-6.4,0.6,7.8,622,7.3,398129
 1974-01-18T21:00:00.000Z,-4.9,42.4,2.4,-3.2,0,7.1,630,6.2,452393
 1974-01-18T22:00:00.000Z,-4.9,42.4,0.8,-3.5,-0.4,5.3,666,4.1,313083
 1974-01-18T23:00:00.000Z,-4.9,42.5,0.9,-3.5,-2.3,4.8,659,3.9,259602
 1974-01-19T00:00:00.000Z,-4.9,42.5,1.4,-2.1,-2.1,5,644,3.4,240820
 1974-01-19T01:00:00.000Z,-4.9,42.6,1.7,-3.4,-2.7,5.4,634,3.5,230141
 1974-01-19T02:00:00.000Z,-4.9,42.6,2.7,-3.6,-0.6,5.2,613,3.3,241997
 1974-01-19T03:00:00.000Z,-4.9,42.6,4.9,-2.3,-0.7,5.6,573,3.3,176623
 1974-01-19T04:00:00.000Z,-4.9,42.7,4.7,-1.9,0.4,5.5,565,3.5,195783
 1974-01-19T05:00:00.000Z,-4.9,42.7,4.8,-2.1,1.6,5.7,561,3.5,191835
 1974-01-19T06:00:00.000Z,-4.9,42.8,4.6,-1.4,2.9,5.8,554,3.6,190847
 1974-01-19T07:00:00.000Z,-4.9,42.8,5.1,-1.5,1.2,5.6,553,3.9,194448
 1974-01-19T08:00:00.000Z,-4.9,42.8,5,-1.5,-0.5,5.5,540,4.4,151448
 1974-01-19T09:00:00.000Z,-4.9,42.9,5,-2.1,1.6,5.8,517,3.4,172099
 1974-01-19T10:00:00.000Z,-5,42.9,4.4,-1.5,3.2,6,517,3.4,183460
 1974-01-19T11:00:00.000Z,-5,43,2.7,-1,4.9,5.9,521,3.2,176150
 1974-01-19T12:00:00.000Z,-5,43,1.7,-2.1,3.6,5.9,539,3.8,203461
 1974-01-19T13:00:00.000Z,-5,43.1,1.7,-3.6,2.1,6.2,541,3.9,225831
 1974-01-19T14:00:00.000Z,-5,43.1,1.8,-1.5,2.1,6,532,3.9,237741
 1974-01-19T15:00:00.000Z,-5,43.1,2.9,0.2,2.9,5.8,530,3.7,213559
 1974-01-19T16:00:00.000Z,-5,43.2,4.6,1,-1.5,6,504,4.1,219750
 1974-01-19T17:00:00.000Z,-5,43.2,5.3,-0.8,0.7,6,506,3.9,220169
 1974-01-19T18:00:00.000Z,-5,43.3,3.4,-1.2,-0.2,5.5,534,3.9,226778
 1974-01-19T19:00:00.000Z,-5,43.3,1.3,-2.6,-3.6,5.8,540,3.8,252405
 1974-01-19T20:00:00.000Z,-5,43.4,1.5,-3.9,0.9,5.9,541,3.9,262873
 1974-01-19T21:00:00.000Z,-5,43.4,-0.9,-5.1,4,6.8,562,3.1,207741
 1974-01-19T22:00:00.000Z,-5,43.4,0.4,-6.2,1.4,6.7,563,3,230557
 1974-01-19T23:00:00.000Z,-5,43.5,4.1,-1.7,0.7,6.2,560,2.8,231662
 1974-01-20T00:00:00.000Z,-5,43.5,3.3,-5.6,0.4,6.9,564,3.3,242863
 1974-01-20T01:00:00.000Z,-5,43.6,2.6,-4.3,-2.8,7,572,3,273705
 1974-01-20T02:00:00.000Z,-5,43.6,3.7,-4.4,0,7.1,578,2.8,284766
 1974-01-20T03:00:00.000Z,-5,43.7,2.7,-3.8,-0.4,6.1,608,2.7,367733
 1974-01-20T04:00:00.000Z,-5,43.7,2,-2.1,-3,5.5,626,2.7,409215
 1974-01-20T05:00:00.000Z,-5,43.7,2.6,-3.8,0.1,5.2,628,2.5,397211
 1974-01-20T06:00:00.000Z,-5,43.8,3.7,-1.1,0.8,5.4,631,2.5,339321
 1974-01-20T07:00:00.000Z,-5,43.8,1.5,-3.1,-0.2,4.7,641,2.2,339544
 1974-01-20T08:00:00.000Z,-5,43.9,2.4,-3.6,-0.8,4.7,624,2.2,305042
 1974-01-20T09:00:00.000Z,-5,43.9,3.1,-2.3,-0.7,4.6,625,2.2,291197
 1974-01-20T10:00:00.000Z,-5,44,3,-1.2,-1.6,4.3,623,2.2,289591
 1974-01-20T11:00:00.000Z,-5,44,1.8,-3.2,0.4,4.2,634,2,297741
 1974-01-20T12:00:00.000Z,-5.1,44,1.6,0.1,2.2,3.9,622,1.9,311474
 1974-01-20T13:00:00.000Z,-5.1,44.1,3.5,-0.2,1.6,4.5,608,2.1,305713
 1974-01-20T14:00:00.000Z,-5.1,44.1,3.7,0,0.2,4.2,607,1.9,297048
 1974-01-20T15:00:00.000Z,-5.1,44.2,3.3,1.6,-0.4,4.4,604,2.2,283005
 1974-01-20T16:00:00.000Z,-5.1,44.2,4.9,-0.9,-0.9,5.2,594,2.2,290950
 1974-01-20T17:00:00.000Z,-5.1,44.2,4.6,0.4,-1.4,5.4,620,2.7,247372
 1974-01-20T18:00:00.000Z,-5.1,44.3,4.7,0.4,-1.8,5.4,589,2.4,243264
 1974-01-20T19:00:00.000Z,-5.1,44.3,1,-2.1,-1.3,5.7,621,2.2,276603
 1974-01-20T20:00:00.000Z,-5.1,44.4,3.8,-2.7,-0.9,5.1,579,2.2,254888
 1974-01-20T21:00:00.000Z,-5.1,44.4,4.9,-0.2,0.9,5.3,571,1.9,230067
 1974-01-20T22:00:00.000Z,-5.1,44.5,4.2,-2.6,-1.1,5.5,569,2,256223
 1974-01-20T23:00:00.000Z,-5.1,44.5,3.8,-2.4,-2.1,5.5,584,2.2,271902
 1974-01-21T00:00:00.000Z,-5.1,44.5,2.8,-3,1.4,5.3,590,2.2,278612
 1974-01-21T01:00:00.000Z,-5.1,44.6,3.9,-3.2,-0.8,5.8,583,2.2,270918
 1974-01-21T02:00:00.000Z,-5.1,44.6,3.9,-3.1,-1.6,5.8,572,2.2,262584
 1974-01-21T03:00:00.000Z,-5.1,44.7,3.4,-2.4,-2.7,5.9,568,2,234237
 1974-01-21T04:00:00.000Z,-5.1,44.7,4.2,-2,-0.1,5.9,570,1.9,241115
 1974-01-21T05:00:00.000Z,-5.1,44.8,3.5,-1.6,-3,5.8,564,2,243597
 1974-01-21T06:00:00.000Z,-5.1,44.8,2.9,-2.3,-3,5.8,575,2.1,256775
 1974-01-21T07:00:00.000Z,-5.1,44.8,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,556,1.9,230251
 1974-01-21T08:00:00.000Z,-5.1,44.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,570,1.8,265495
 1974-01-21T09:00:00.000Z,-5.1,44.9,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,577,1.9,310341
 1974-01-21T10:00:00.000Z,-5.1,45,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T11:00:00.000Z,-5.1,45,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T12:00:00.000Z,-5.1,45.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T13:00:00.000Z,-5.1,45.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T14:00:00.000Z,-5.2,45.1,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T15:00:00.000Z,-5.2,45.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T16:00:00.000Z,-5.2,45.2,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T17:00:00.000Z,-5.2,45.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31
 1974-01-21T18:00:00.000Z,-5.2,45.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,509,2.9,172310
 1974-01-21T19:00:00.000Z,-5.2,45.3,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,504,3,181172
 1974-01-21T20:00:00.000Z,-5.2,45.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,501,3.1,169726
 1974-01-21T21:00:00.000Z,-5.2,45.4,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,502,3.2,156538
 1974-01-21T22:00:00.000Z,-5.2,45.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,494,3,142901
 1974-01-21T23:00:00.000Z,-5.2,45.5,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,493,2.8,117911
 1974-01-22T00:00:00.000Z,-5.2,45.6,-1.00E+31,-1.00E+31,-1.00E+31,-1.00E+31,498,2.5,102776
