EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,ARTEMIS_DIST_AU,ARTEMIS_LAT_DEG,ARTEMIS_LONG_DEG
 2018-12-31T00:00:00.000Z,0.98,-2.9,23.2
 2019-01-01T00:00:00.000Z,0.98,-3,24.2
 2018-01-01T00:00:00.000Z,0.99,-3,24.3
 2018-01-02T00:00:00.000Z,0.99,-3.1,25.3
 2018-01-03T00:00:00.000Z,0.99,-3.2,26.4
 2018-01-04T00:00:00.000Z,0.99,-3.4,27.4
 2018-01-05T00:00:00.000Z,0.98,-3.5,28.5
 2018-01-06T00:00:00.000Z,0.98,-3.6,29.5
 2018-01-07T00:00:00.000Z,0.98,-3.7,30.5
 2018-01-08T00:00:00.000Z,0.98,-3.8,31.6
 2018-01-09T00:00:00.000Z,0.98,-3.9,32.6
 2018-01-10T00:00:00.000Z,0.98,-4,33.6
 2018-01-11T00:00:00.000Z,0.98,-4.1,34.6
 2018-01-12T00:00:00.000Z,0.98,-4.2,35.6
 2018-01-13T00:00:00.000Z,0.98,-4.3,36.6
 2018-01-14T00:00:00.000Z,0.98,-4.4,37.6
 2018-01-15T00:00:00.000Z,0.98,-4.5,38.6
 2018-01-16T00:00:00.000Z,0.98,-4.6,39.6
 2018-01-17T00:00:00.000Z,0.98,-4.7,40.6
 2018-01-18T00:00:00.000Z,0.98,-4.8,41.6
 2018-01-19T00:00:00.000Z,0.98,-4.9,42.6
 2018-01-20T00:00:00.000Z,0.98,-5,43.5
 2018-01-21T00:00:00.000Z,0.98,-5.1,44.5
 2018-01-22T00:00:00.000Z,0.98,-5.2,45.5
 2018-01-23T00:00:00.000Z,0.98,-5.3,46.5
 2018-01-24T00:00:00.000Z,0.98,-5.4,47.6
 2018-01-25T00:00:00.000Z,0.98,-5.5,48.6
 2018-01-26T00:00:00.000Z,0.98,-5.5,49.6
 2018-01-27T00:00:00.000Z,0.99,-5.6,50.6
 2018-01-28T00:00:00.000Z,0.99,-5.7,51.7
 2018-01-29T00:00:00.000Z,0.99,-5.8,52.7
 2018-01-30T00:00:00.000Z,0.99,-5.9,53.8
 2018-01-31T00:00:00.000Z,0.99,-5.9,54.8
 2018-02-01T00:00:00.000Z,0.99,-6,55.9
 2018-02-02T00:00:00.000Z,0.99,-6.1,56.9
 2018-02-03T00:00:00.000Z,0.99,-6.1,58
 2018-02-04T00:00:00.000Z,0.99,-6.2,59
 2018-02-05T00:00:00.000Z,0.99,-6.3,60
 2018-02-06T00:00:00.000Z,0.99,-6.3,61.1
 2018-02-07T00:00:00.000Z,0.99,-6.4,62.1
 2018-02-08T00:00:00.000Z,0.99,-6.5,63.1
 2018-02-09T00:00:00.000Z,0.99,-6.5,64.1
 2018-02-10T00:00:00.000Z,0.99,-6.6,65.1
 2018-02-11T00:00:00.000Z,0.99,-6.6,66.2
 2018-02-12T00:00:00.000Z,0.98,-6.7,67.1
 2018-02-13T00:00:00.000Z,0.98,-6.7,68.1
 2018-02-14T00:00:00.000Z,0.98,-6.8,69.1
 2018-02-15T00:00:00.000Z,0.98,-6.8,70.1
 2018-02-16T00:00:00.000Z,0.99,-6.9,71.1
 2018-02-17T00:00:00.000Z,0.99,-6.9,72.1
 2018-02-18T00:00:00.000Z,0.99,-6.9,73.1
 2018-02-19T00:00:00.000Z,0.99,-7,74.1
 2018-02-20T00:00:00.000Z,0.99,-7,75.1
 2018-02-21T00:00:00.000Z,0.99,-7,76.1
 2018-02-22T00:00:00.000Z,0.99,-7.1,77.1
 2018-02-23T00:00:00.000Z,0.99,-7.1,78.1
 2018-02-24T00:00:00.000Z,0.99,-7.1,79.1
 2018-02-25T00:00:00.000Z,0.99,-7.1,80.1
 2018-02-26T00:00:00.000Z,0.99,-7.2,81.1
 2018-02-27T00:00:00.000Z,0.99,-7.2,82.2
 2018-02-28T00:00:00.000Z,0.99,-7.2,83.2
 2018-03-01T00:00:00.000Z,0.99,-7.2,84.3
 2018-03-02T00:00:00.000Z,0.99,-7.2,85.3
 2018-03-03T00:00:00.000Z,0.99,-7.2,86.3
 2018-03-04T00:00:00.000Z,0.99,-7.2,87.4
 2018-03-05T00:00:00.000Z,0.99,-7.2,88.4
 2018-03-06T00:00:00.000Z,0.99,-7.2,89.5
 2018-03-07T00:00:00.000Z,0.99,-7.2,90.5
 2018-03-08T00:00:00.000Z,0.99,-7.2,91.5
 2018-03-09T00:00:00.000Z,0.99,-7.2,92.5
 2018-03-10T00:00:00.000Z,0.99,-7.2,93.5
 2018-03-11T00:00:00.000Z,0.99,-7.2,94.5
 2018-03-12T00:00:00.000Z,0.99,-7.2,95.5
 2018-03-13T00:00:00.000Z,0.99,-7.2,96.5
 2018-03-14T00:00:00.000Z,0.99,-7.2,97.5
 2018-03-15T00:00:00.000Z,0.99,-7.2,98.5
 2018-03-16T00:00:00.000Z,0.99,-7.1,99.5
 2018-03-17T00:00:00.000Z,0.99,-7.1,100.4
 2018-03-18T00:00:00.000Z,0.99,-7.1,101.4
 2018-03-19T00:00:00.000Z,0.99,-7.1,102.4
 2018-03-20T00:00:00.000Z,0.99,-7.1,103.3
 2018-03-21T00:00:00.000Z,0.99,-7,104.3
 2018-03-22T00:00:00.000Z,0.99,-7,105.3
 2018-03-23T00:00:00.000Z,1,-7,106.3
 2018-03-24T00:00:00.000Z,1,-6.9,107.3
 2018-03-25T00:00:00.000Z,1,-6.9,108.3
 2018-03-26T00:00:00.000Z,1,-6.8,109.3
 2018-03-27T00:00:00.000Z,1,-6.8,110.3
 2018-03-28T00:00:00.000Z,1,-6.7,111.3
 2018-03-29T00:00:00.000Z,1,-6.7,112.3
 2018-03-30T00:00:00.000Z,1,-6.6,113.3
 2018-03-31T00:00:00.000Z,1,-6.6,114.4
 2018-04-01T00:00:00.000Z,1,-6.5,115.4
 2018-04-02T00:00:00.000Z,1,-6.5,116.4
 2018-04-03T00:00:00.000Z,1,-6.4,117.4
 2018-04-04T00:00:00.000Z,1,-6.4,118.5
 2018-04-05T00:00:00.000Z,1,-6.3,119.5
 2018-04-06T00:00:00.000Z,1,-6.2,120.5
 2018-04-07T00:00:00.000Z,1,-6.2,121.5
 2018-04-08T00:00:00.000Z,1,-6.1,122.5
 2018-04-09T00:00:00.000Z,1,-6,123.4
 2018-04-10T00:00:00.000Z,1,-6,124.4
 2018-04-11T00:00:00.000Z,1,-5.9,125.4
 2018-04-12T00:00:00.000Z,1,-5.8,126.4
 2018-04-13T00:00:00.000Z,1,-5.8,127.3
 2018-04-14T00:00:00.000Z,1,-5.7,128.3
 2018-04-15T00:00:00.000Z,1,-5.6,129.2
 2018-04-16T00:00:00.000Z,1,-5.6,130.2
 2018-04-17T00:00:00.000Z,1,-5.5,131.1
 2018-04-18T00:00:00.000Z,1,-5.4,132.1
 2018-04-19T00:00:00.000Z,1,-5.3,133
 2018-04-20T00:00:00.000Z,1,-5.2,134
 2018-04-21T00:00:00.000Z,1,-5.1,134.9
 2018-04-22T00:00:00.000Z,1,-5.1,135.9
 2018-04-23T00:00:00.000Z,1.01,-5,136.9
 2018-04-24T00:00:00.000Z,1.01,-4.9,137.8
 2018-04-25T00:00:00.000Z,1.01,-4.8,138.8
 2018-04-26T00:00:00.000Z,1.01,-4.7,139.8
 2018-04-27T00:00:00.000Z,1.01,-4.6,140.8
 2018-04-28T00:00:00.000Z,1.01,-4.5,141.8
 2018-04-29T00:00:00.000Z,1.01,-4.4,142.8
 2018-04-30T00:00:00.000Z,1.01,-4.3,143.8
 2018-05-01T00:00:00.000Z,1.01,-4.2,144.8
 2018-05-02T00:00:00.000Z,1.01,-4.1,145.8
 2018-05-03T00:00:00.000Z,1.01,-4,146.8
 2018-05-04T00:00:00.000Z,1.01,-3.9,147.8
 2018-05-05T00:00:00.000Z,1.01,-3.8,148.8
 2018-05-06T00:00:00.000Z,1.01,-3.6,149.8
 2018-05-07T00:00:00.000Z,1.01,-3.5,150.7
 2018-05-08T00:00:00.000Z,1.01,-3.4,151.7
 2018-05-09T00:00:00.000Z,1.01,-3.3,152.7
 2018-05-10T00:00:00.000Z,1.01,-3.2,153.6
 2018-05-11T00:00:00.000Z,1.01,-3.1,154.6
 2018-05-12T00:00:00.000Z,1.01,-3,155.5
 2018-05-13T00:00:00.000Z,1.01,-2.9,156.4
 2018-05-14T00:00:00.000Z,1.01,-2.8,157.4
 2018-05-15T00:00:00.000Z,1.01,-2.7,158.3
 2018-05-16T00:00:00.000Z,1.01,-2.6,159.2
 2018-05-17T00:00:00.000Z,1.01,-2.5,160.1
 2018-05-18T00:00:00.000Z,1.01,-2.4,161.1
 2018-05-19T00:00:00.000Z,1.01,-2.2,162
 2018-05-20T00:00:00.000Z,1.01,-2.1,162.9
 2018-05-21T00:00:00.000Z,1.01,-2,163.9
 2018-05-22T00:00:00.000Z,1.01,-1.9,164.8
 2018-05-23T00:00:00.000Z,1.01,-1.8,165.8
 2018-05-24T00:00:00.000Z,1.01,-1.6,166.7
 2018-05-25T00:00:00.000Z,1.01,-1.5,167.7
 2018-05-26T00:00:00.000Z,1.01,-1.4,168.7
 2018-05-27T00:00:00.000Z,1.02,-1.3,169.7
 2018-05-28T00:00:00.000Z,1.02,-1.2,170.6
 2018-05-29T00:00:00.000Z,1.02,-1,171.6
 2018-05-30T00:00:00.000Z,1.02,-0.9,172.6
 2018-05-31T00:00:00.000Z,1.02,-0.8,173.6
 2018-06-01T00:00:00.000Z,1.02,-0.7,174.6
 2018-06-02T00:00:00.000Z,1.02,-0.6,175.5
 2018-06-03T00:00:00.000Z,1.02,-0.4,176.5
 2018-06-04T00:00:00.000Z,1.02,-0.3,177.5
 2018-06-05T00:00:00.000Z,1.02,-0.2,178.4
 2018-06-06T00:00:00.000Z,1.01,-0.1,179.4
 2018-06-07T00:00:00.000Z,1.01,0,180.3
 2018-06-08T00:00:00.000Z,1.01,0.2,181.3
 2018-06-09T00:00:00.000Z,1.01,0.3,182.2
 2018-06-10T00:00:00.000Z,1.01,0.4,183.2
 2018-06-11T00:00:00.000Z,1.01,0.5,184.1
 2018-06-12T00:00:00.000Z,1.01,0.6,185
 2018-06-13T00:00:00.000Z,1.01,0.7,185.9
 2018-06-14T00:00:00.000Z,1.01,0.9,186.8
 2018-06-15T00:00:00.000Z,1.01,1,187.8
 2018-06-16T00:00:00.000Z,1.01,1.1,188.7
 2018-06-17T00:00:00.000Z,1.01,1.2,189.6
 2018-06-18T00:00:00.000Z,1.01,1.3,190.5
 2018-06-19T00:00:00.000Z,1.02,1.5,191.5
 2018-06-20T00:00:00.000Z,1.02,1.6,192.4
 2018-06-21T00:00:00.000Z,1.02,1.7,193.3
 2018-06-22T00:00:00.000Z,1.02,1.8,194.3
 2018-06-23T00:00:00.000Z,1.02,1.9,195.2
 2018-06-24T00:00:00.000Z,1.02,2.1,196.2
 2018-06-25T00:00:00.000Z,1.02,2.2,197.2
 2018-06-26T00:00:00.000Z,1.02,2.3,198.2
 2018-06-27T00:00:00.000Z,1.02,2.4,199.1
 2018-06-28T00:00:00.000Z,1.02,2.5,200.1
 2018-06-29T00:00:00.000Z,1.02,2.6,201.1
 2018-06-30T00:00:00.000Z,1.02,2.7,202.1
 2018-07-01T00:00:00.000Z,1.02,2.9,203
 2018-07-02T00:00:00.000Z,1.02,3,204
 2018-07-03T00:00:00.000Z,1.02,3.1,205
 2018-07-04T00:00:00.000Z,1.02,3.2,205.9
 2018-07-05T00:00:00.000Z,1.02,3.3,206.9
 2018-07-06T00:00:00.000Z,1.02,3.4,207.8
 2018-07-07T00:00:00.000Z,1.02,3.5,208.8
 2018-07-08T00:00:00.000Z,1.02,3.6,209.7
 2018-07-09T00:00:00.000Z,1.02,3.7,210.7
 2018-07-10T00:00:00.000Z,1.01,3.8,211.6
 2018-07-11T00:00:00.000Z,1.01,3.9,212.5
 2018-07-12T00:00:00.000Z,1.01,4,213.4
 2018-07-13T00:00:00.000Z,1.01,4.1,214.4
 2018-07-14T00:00:00.000Z,1.01,4.2,215.3
 2018-07-15T00:00:00.000Z,1.01,4.3,216.2
 2018-07-16T00:00:00.000Z,1.01,4.4,217.1
 2018-07-17T00:00:00.000Z,1.01,4.5,218
 2018-07-18T00:00:00.000Z,1.02,4.6,219
 2018-07-19T00:00:00.000Z,1.02,4.7,219.9
 2018-07-20T00:00:00.000Z,1.02,4.8,220.9
 2018-07-21T00:00:00.000Z,1.02,4.9,221.8
 2018-07-22T00:00:00.000Z,1.02,5,222.8
 2018-07-23T00:00:00.000Z,1.02,5,223.8
 2018-07-24T00:00:00.000Z,1.02,5.1,224.7
 2018-07-25T00:00:00.000Z,1.02,5.2,225.7
 2018-07-26T00:00:00.000Z,1.02,5.3,226.7
 2018-07-27T00:00:00.000Z,1.02,5.4,227.7
 2018-07-28T00:00:00.000Z,1.02,5.5,228.7
 2018-07-29T00:00:00.000Z,1.02,5.5,229.6
 2018-07-30T00:00:00.000Z,1.02,5.6,230.6
 2018-07-31T00:00:00.000Z,1.02,5.7,231.6
 2018-08-01T00:00:00.000Z,1.02,5.8,232.6
 2018-08-02T00:00:00.000Z,1.02,5.8,233.6
 2018-08-03T00:00:00.000Z,1.02,5.9,234.5
 2018-08-04T00:00:00.000Z,1.01,6,235.5
 2018-08-05T00:00:00.000Z,1.01,6,236.5
 2018-08-06T00:00:00.000Z,1.01,6.1,237.4
 2018-08-07T00:00:00.000Z,1.01,6.2,238.4
 2018-08-08T00:00:00.000Z,1.01,6.2,239.3
 2018-08-09T00:00:00.000Z,1.01,6.3,240.2
 2018-08-10T00:00:00.000Z,1.01,6.4,241.2
 2018-08-11T00:00:00.000Z,1.01,6.4,242.1
 2018-08-12T00:00:00.000Z,1.01,6.5,243
 2018-08-13T00:00:00.000Z,1.01,6.5,244
 2018-08-14T00:00:00.000Z,1.01,6.6,244.9
 2018-08-15T00:00:00.000Z,1.01,6.6,245.8
 2018-08-16T00:00:00.000Z,1.01,6.7,246.8
 2018-08-17T00:00:00.000Z,1.01,6.7,247.7
 2018-08-18T00:00:00.000Z,1.01,6.8,248.7
 2018-08-19T00:00:00.000Z,1.01,6.8,249.7
 2018-08-20T00:00:00.000Z,1.01,6.8,250.6
 2018-08-21T00:00:00.000Z,1.01,6.9,251.6
 2018-08-22T00:00:00.000Z,1.01,6.9,252.6
 2018-08-23T00:00:00.000Z,1.01,7,253.6
 2018-08-24T00:00:00.000Z,1.01,7,254.6
 2018-08-25T00:00:00.000Z,1.01,7,255.6
 2018-08-26T00:00:00.000Z,1.01,7,256.6
 2018-08-27T00:00:00.000Z,1.01,7.1,257.6
 2018-08-28T00:00:00.000Z,1.01,7.1,258.6
 2018-08-29T00:00:00.000Z,1.01,7.1,259.6
 2018-08-30T00:00:00.000Z,1.01,7.1,260.6
 2018-08-31T00:00:00.000Z,1.01,7.2,261.6
 2018-09-01T00:00:00.000Z,1.01,7.2,262.6
 2018-09-02T00:00:00.000Z,1.01,7.2,263.6
 2018-09-03T00:00:00.000Z,1.01,7.2,264.5
 2018-09-04T00:00:00.000Z,1.01,7.2,265.5
 2018-09-05T00:00:00.000Z,1.01,7.2,266.5
 2018-09-06T00:00:00.000Z,1.01,7.2,267.4
 2018-09-07T00:00:00.000Z,1.01,7.2,268.4
 2018-09-08T00:00:00.000Z,1.01,7.2,269.3
 2018-09-09T00:00:00.000Z,1.01,7.2,270.3
 2018-09-10T00:00:00.000Z,1,7.2,271.2
 2018-09-11T00:00:00.000Z,1,7.2,272.2
 2018-09-12T00:00:00.000Z,1,7.2,273.1
 2018-09-13T00:00:00.000Z,1,7.2,274.1
 2018-09-14T00:00:00.000Z,1,7.2,275
 2018-09-15T00:00:00.000Z,1,7.2,276
 2018-09-16T00:00:00.000Z,1.01,7.2,277
 2018-09-17T00:00:00.000Z,1.01,7.2,278
 2018-09-18T00:00:00.000Z,1.01,7.2,278.9
 2018-09-19T00:00:00.000Z,1.01,7.1,279.9
 2018-09-20T00:00:00.000Z,1.01,7.1,280.9
 2018-09-21T00:00:00.000Z,1.01,7.1,281.9
 2018-09-22T00:00:00.000Z,1.01,7.1,282.9
 2018-09-23T00:00:00.000Z,1.01,7,283.9
 2018-09-24T00:00:00.000Z,1.01,7,285
 2018-09-25T00:00:00.000Z,1.01,6.9,286
 2018-09-26T00:00:00.000Z,1.01,6.9,287
 2018-09-27T00:00:00.000Z,1,6.9,288
 2018-09-28T00:00:00.000Z,1,6.8,289
 2018-09-29T00:00:00.000Z,1,6.8,290
 2018-09-30T00:00:00.000Z,1,6.7,291
 2018-10-01T00:00:00.000Z,1,6.7,292
 2018-10-02T00:00:00.000Z,1,6.7,293
 2018-10-03T00:00:00.000Z,1,6.6,294
 2018-10-04T00:00:00.000Z,1,6.6,295
 2018-10-05T00:00:00.000Z,1,6.5,296
 2018-10-06T00:00:00.000Z,1,6.5,296.9
 2018-10-07T00:00:00.000Z,1,6.4,297.9
 2018-10-08T00:00:00.000Z,1,6.4,298.9
 2018-10-09T00:00:00.000Z,1,6.3,299.8
 2018-10-10T00:00:00.000Z,1,6.2,300.8
 2018-10-11T00:00:00.000Z,1,6.2,301.7
 2018-10-12T00:00:00.000Z,1,6.1,302.7
 2018-10-13T00:00:00.000Z,1,6,303.7
 2018-10-14T00:00:00.000Z,1,6,304.7
 2018-10-15T00:00:00.000Z,1,5.9,305.6
 2018-10-16T00:00:00.000Z,1,5.8,306.6
 2018-10-17T00:00:00.000Z,1,5.7,307.6
 2018-10-18T00:00:00.000Z,1,5.7,308.6
 2018-10-19T00:00:00.000Z,1,5.6,309.6
 2018-10-20T00:00:00.000Z,1,5.5,310.6
 2018-10-21T00:00:00.000Z,1,5.4,311.6
 2018-10-22T00:00:00.000Z,1,5.3,312.6
 2018-10-23T00:00:00.000Z,1,5.2,313.7
 2018-10-24T00:00:00.000Z,1,5.1,314.7
 2018-10-25T00:00:00.000Z,1,5,315.7
 2018-10-26T00:00:00.000Z,1,5,316.8
 2018-10-27T00:00:00.000Z,1,4.9,317.8
 2018-10-28T00:00:00.000Z,1,4.8,318.8
 2018-10-29T00:00:00.000Z,0.99,4.7,319.8
 2018-10-30T00:00:00.000Z,0.99,4.6,320.8
 2018-10-31T00:00:00.000Z,0.99,4.5,321.8
 2018-11-01T00:00:00.000Z,0.99,4.4,322.8
 2018-11-02T00:00:00.000Z,0.99,4.3,323.8
 2018-11-03T00:00:00.000Z,0.99,4.2,324.8
 2018-11-04T00:00:00.000Z,0.99,4.1,325.8
 2018-11-05T00:00:00.000Z,0.99,4,326.8
 2018-11-06T00:00:00.000Z,0.99,3.9,327.7
 2018-11-07T00:00:00.000Z,0.99,3.8,328.7
 2018-11-08T00:00:00.000Z,0.99,3.7,329.7
 2018-11-09T00:00:00.000Z,0.99,3.6,330.7
 2018-11-10T00:00:00.000Z,0.99,3.5,331.6
 2018-11-11T00:00:00.000Z,0.99,3.3,332.6
 2018-11-12T00:00:00.000Z,0.99,3.2,333.6
 2018-11-13T00:00:00.000Z,0.99,3.1,334.6
 2018-11-14T00:00:00.000Z,0.99,3,335.5
 2018-11-15T00:00:00.000Z,0.99,2.9,336.5
 2018-11-16T00:00:00.000Z,0.99,2.8,337.5
 2018-11-17T00:00:00.000Z,0.99,2.6,338.6
 2018-11-18T00:00:00.000Z,0.99,2.5,339.6
 2018-11-19T00:00:00.000Z,0.99,2.4,340.6
 2018-11-20T00:00:00.000Z,0.99,2.3,341.6
 2018-11-21T00:00:00.000Z,0.99,2.1,342.6
 2018-11-22T00:00:00.000Z,0.99,2,343.7
 2018-11-23T00:00:00.000Z,0.99,1.9,344.7
 2018-11-24T00:00:00.000Z,0.99,1.8,345.7
 2018-11-25T00:00:00.000Z,0.99,1.6,346.8
 2018-11-26T00:00:00.000Z,0.99,1.5,347.8
 2018-11-27T00:00:00.000Z,0.99,1.4,348.8
 2018-11-28T00:00:00.000Z,0.99,1.3,349.9
 2018-11-29T00:00:00.000Z,0.99,1.1,350.9
 2018-11-30T00:00:00.000Z,0.99,1,351.9
 2018-12-01T00:00:00.000Z,0.99,0.9,352.9
 2018-12-02T00:00:00.000Z,0.98,0.8,353.9
 2018-12-03T00:00:00.000Z,0.98,0.7,354.9
 2018-12-04T00:00:00.000Z,0.98,0.5,355.9
 2018-12-05T00:00:00.000Z,0.98,0.4,356.9
 2018-12-06T00:00:00.000Z,0.98,0.3,357.8
 2018-12-07T00:00:00.000Z,0.98,0.2,358.8
 2018-12-08T00:00:00.000Z,0.98,0,359.8
 2018-12-09T00:00:00.000Z,0.98,-0.1,0.8
 2018-12-10T00:00:00.000Z,0.98,-0.2,1.7
 2018-12-11T00:00:00.000Z,0.98,-0.4,2.7
 2018-12-12T00:00:00.000Z,0.98,-0.5,3.7
 2018-12-13T00:00:00.000Z,0.98,-0.6,4.7
 2018-12-14T00:00:00.000Z,0.98,-0.7,5.7
 2018-12-15T00:00:00.000Z,0.98,-0.9,6.7
 2018-12-16T00:00:00.000Z,0.98,-1,7.7
 2018-12-17T00:00:00.000Z,0.98,-1.1,8.7
 2018-12-18T00:00:00.000Z,0.98,-1.3,9.8
 2018-12-19T00:00:00.000Z,0.99,-1.4,10.8
 2018-12-20T00:00:00.000Z,0.99,-1.5,11.8
 2018-12-21T00:00:00.000Z,0.99,-1.6,12.9
 2018-12-22T00:00:00.000Z,0.99,-1.8,13.9
 2018-12-23T00:00:00.000Z,0.99,-1.9,15
 2018-12-24T00:00:00.000Z,0.99,-2,16
 2018-12-25T00:00:00.000Z,0.99,-2.1,17
 2018-12-26T00:00:00.000Z,0.98,-2.3,18.1
 2018-12-27T00:00:00.000Z,0.98,-2.4,19.1
 2018-12-28T00:00:00.000Z,0.98,-2.5,20.1
 2018-12-29T00:00:00.000Z,0.98,-2.6,21.2
 2018-12-30T00:00:00.000Z,0.98,-2.7,22.2
 2018-12-31T00:00:00.000Z,0.98,-2.9,23.2
 2019-01-01T00:00:00.000Z,0.98,-3,24.2
