EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,Dist2Sun_AU,HGI_LAT_deg,HGI_LONG_deg,SW_FLOW_SPEED_km_s,SW_PROTON_DENS_protons_cm3
 1973-01-01T00:00:00.000Z,3.35,2.9,218.4,323.4,0.8195
 1973-01-01T01:00:00.000Z,3.35,2.9,218.4,324.1,0.8556
 1973-01-01T02:00:00.000Z,3.35,2.9,218.4,318.5,1.0299
 1973-01-01T03:00:00.000Z,3.35,2.9,218.4,320.4,1.6006
 1973-01-01T04:00:00.000Z,3.35,2.9,218.4,-1.00E+31,-1.00E+31
 1973-01-01T05:00:00.000Z,3.35,2.9,218.5,323.9,1.5918
 1973-01-01T06:00:00.000Z,3.35,3,218.5,314.2,1.8752
 1973-01-01T07:00:00.000Z,3.35,3,218.5,313.8,1.9113
 1973-01-01T08:00:00.000Z,3.35,3,218.5,315.8,1.8182
 1973-01-01T09:00:00.000Z,3.36,3,218.5,314.7,1.4791
 1973-01-01T10:00:00.000Z,3.36,3,218.5,309.4,1.5793
 1973-01-01T11:00:00.000Z,3.36,3,218.4,-1.00E+31,-1.00E+31
 1973-01-01T12:00:00.000Z,3.36,3,218.4,307.3,1.1844
 1973-01-01T13:00:00.000Z,3.36,3,218.5,307.4,1.0257
 1973-01-01T14:00:00.000Z,3.36,3,218.5,307.4,0.9934
 1973-01-01T15:00:00.000Z,3.36,3,218.5,307.5,0.9991
 1973-01-01T16:00:00.000Z,3.36,3,218.5,308.3,1.0773
 1973-01-01T17:00:00.000Z,3.36,3,218.5,307.6,1.0714
 1973-01-01T18:00:00.000Z,3.36,3,218.5,-1.00E+31,-1.00E+31
 1973-01-01T19:00:00.000Z,3.36,3,218.5,-1.00E+31,-1.00E+31
 1973-01-01T20:00:00.000Z,3.36,3,218.6,321.1,1.501
 1973-01-01T21:00:00.000Z,3.36,3,218.6,320.5,1.2762
 1973-01-01T22:00:00.000Z,3.36,3,218.5,318.6,1.2492
 1973-01-01T23:00:00.000Z,3.36,3,218.5,319.4,1.4161
 1973-01-02T00:00:00.000Z,3.36,3,218.5,318.3,1.2458
 1973-01-02T01:00:00.000Z,3.36,3,218.5,310,1.6482
 1973-01-02T02:00:00.000Z,3.36,3,218.5,-1.00E+31,-1.00E+31
 1973-01-02T03:00:00.000Z,3.36,3,218.6,315.7,2.0407
 1973-01-02T04:00:00.000Z,3.36,3,218.6,319.8,1.5249
 1973-01-02T05:00:00.000Z,3.36,3,218.6,320.5,1.5454
 1973-01-02T06:00:00.000Z,3.36,3,218.6,319.5,1.665
 1973-01-02T07:00:00.000Z,3.36,3,218.6,323,1.2864
 1973-01-02T08:00:00.000Z,3.36,3,218.6,319.4,1.6135
 1973-01-02T09:00:00.000Z,3.36,3,218.5,317.4,1.5992
 1973-01-02T10:00:00.000Z,3.36,3,218.5,326.4,1.3072
 1973-01-02T11:00:00.000Z,3.36,3,218.6,325.8,0.9838
 1973-01-02T12:00:00.000Z,3.36,3,218.6,331.3,0.8612
 1973-01-02T13:00:00.000Z,3.36,3,218.6,321.3,1.4409
 1973-01-02T14:00:00.000Z,3.36,3,218.6,324.6,1.2041
 1973-01-02T15:00:00.000Z,3.36,3,218.6,325.3,1.2572
 1973-01-02T16:00:00.000Z,3.36,3,218.6,-1.00E+31,-1.00E+31
 1973-01-02T17:00:00.000Z,3.36,3,218.6,327.6,1.1002
 1973-01-02T18:00:00.000Z,3.36,3,218.7,328.7,1.0441
 1973-01-02T19:00:00.000Z,3.36,3,218.7,329.7,1.0819
 1973-01-02T20:00:00.000Z,3.37,3,218.7,329.1,0.9511
 1973-01-02T21:00:00.000Z,3.37,3,218.6,336.7,0.9242
 1973-01-02T22:00:00.000Z,3.37,3,218.6,329,1.4989
 1973-01-02T23:00:00.000Z,3.37,3,218.6,334.6,1.9069
 1973-01-03T00:00:00.000Z,3.37,3,218.6,330.3,1.441
 1973-01-03T01:00:00.000Z,3.37,3,218.7,335.2,1.5199
 1973-01-03T02:00:00.000Z,3.37,3,218.7,333,1.7926
 1973-01-03T03:00:00.000Z,3.37,3,218.7,335,1.8539
 1973-01-03T04:00:00.000Z,3.37,3,218.7,337.1,1.3711
 1973-01-03T05:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T06:00:00.000Z,3.37,3,218.7,337,1.5377
 1973-01-03T07:00:00.000Z,3.37,3,218.7,334.6,1.409
 1973-01-03T08:00:00.000Z,3.37,3,218.7,337.2,1.4272
 1973-01-03T09:00:00.000Z,3.37,3,218.7,335.5,0.7014
 1973-01-03T10:00:00.000Z,3.37,3,218.7,336,1.2659
 1973-01-03T11:00:00.000Z,3.37,3,218.7,339.3,1.4729
 1973-01-03T12:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T13:00:00.000Z,3.37,3,218.7,336.1,1.5701
 1973-01-03T14:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T15:00:00.000Z,3.37,3,218.7,336.1,0.7597
 1973-01-03T16:00:00.000Z,3.37,3,218.8,341.7,2.2649
 1973-01-03T17:00:00.000Z,3.37,3,218.8,-1.00E+31,-1.00E+31
 1973-01-03T18:00:00.000Z,3.37,3,218.8,-1.00E+31,-1.00E+31
 1973-01-03T19:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T20:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T21:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T22:00:00.000Z,3.37,3,218.7,-1.00E+31,-1.00E+31
 1973-01-03T23:00:00.000Z,3.37,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T00:00:00.000Z,3.37,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T01:00:00.000Z,3.37,3,218.8,341.8,0.4443
 1973-01-04T02:00:00.000Z,3.37,3,218.8,341.8,0.4306
 1973-01-04T03:00:00.000Z,3.37,3,218.8,340.3,0.2565
 1973-01-04T04:00:00.000Z,3.37,3,218.8,339.9,0.7772
 1973-01-04T05:00:00.000Z,3.37,3,218.8,349.5,0.4692
 1973-01-04T06:00:00.000Z,3.37,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T07:00:00.000Z,3.37,3,218.8,344.5,0.3236
 1973-01-04T08:00:00.000Z,3.38,3,218.8,342.6,0.1555
 1973-01-04T09:00:00.000Z,3.38,3,218.8,349.4,0.1889
 1973-01-04T10:00:00.000Z,3.38,3,218.8,349.4,0.2901
 1973-01-04T11:00:00.000Z,3.38,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T12:00:00.000Z,3.38,3,218.8,349.4,0.0986
 1973-01-04T13:00:00.000Z,3.38,3,218.8,349.8,0.1031
 1973-01-04T14:00:00.000Z,3.38,3,218.9,350.4,0.4423
 1973-01-04T15:00:00.000Z,3.38,3,218.9,354.4,0.468
 1973-01-04T16:00:00.000Z,3.38,3,218.9,355.2,0.4922
 1973-01-04T17:00:00.000Z,3.38,3,218.8,355.1,0.3247
 1973-01-04T18:00:00.000Z,3.38,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T19:00:00.000Z,3.38,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T20:00:00.000Z,3.38,3,218.8,-1.00E+31,-1.00E+31
 1973-01-04T21:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-04T22:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-04T23:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-05T00:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-05T01:00:00.000Z,3.38,3,218.9,350,0.188
 1973-01-05T02:00:00.000Z,3.38,3,218.9,346.4,0.2328
 1973-01-05T03:00:00.000Z,3.38,3,218.9,345.7,0.3674
 1973-01-05T04:00:00.000Z,3.38,3,218.9,344.4,0.2124
 1973-01-05T05:00:00.000Z,3.38,3,218.9,344.8,0.0519
 1973-01-05T06:00:00.000Z,3.38,3,218.9,345.3,0.099
 1973-01-05T07:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-05T08:00:00.000Z,3.38,3,218.9,344.7,0.0843
 1973-01-05T09:00:00.000Z,3.38,3,218.9,346.8,0.036
 1973-01-05T10:00:00.000Z,3.38,3,218.9,346.9,0.1372
 1973-01-05T11:00:00.000Z,3.38,3,218.9,347,0.1028
 1973-01-05T12:00:00.000Z,3.38,3,219,-1.00E+31,-1.00E+31
 1973-01-05T13:00:00.000Z,3.38,3,219,355.5,0.4407
 1973-01-05T14:00:00.000Z,3.38,3,219,353.4,0.1426
 1973-01-05T15:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-05T16:00:00.000Z,3.38,3,218.9,352.9,0.3801
 1973-01-05T17:00:00.000Z,3.38,3,218.9,353.6,0.1792
 1973-01-05T18:00:00.000Z,3.38,3,218.9,-1.00E+31,-1.00E+31
 1973-01-05T19:00:00.000Z,3.38,3,219,353.6,0.2671
 1973-01-05T20:00:00.000Z,3.39,3,219,-1.00E+31,-1.00E+31
 1973-01-05T21:00:00.000Z,3.39,3,219,351.5,0.3014
 1973-01-05T22:00:00.000Z,3.39,3,219,347.8,0.2398
 1973-01-05T23:00:00.000Z,3.39,3,219,347.8,0.2086
 1973-01-06T00:00:00.000Z,3.39,3,219,347.2,0.1902
 1973-01-06T01:00:00.000Z,3.39,3,219,347,0.2141
 1973-01-06T02:00:00.000Z,3.39,3,219.1,346.5,0.2171
 1973-01-06T03:00:00.000Z,3.39,3,219,347.1,0.4352
 1973-01-06T04:00:00.000Z,3.39,3,219,344.4,0.4115
 1973-01-06T05:00:00.000Z,3.39,3,219,348.6,0.3301
 1973-01-06T06:00:00.000Z,3.39,3,219,346.4,0.381
 1973-01-06T07:00:00.000Z,3.39,3,219,-1.00E+31,-1.00E+31
 1973-01-06T08:00:00.000Z,3.39,3,219,355.1,0.4059
 1973-01-06T09:00:00.000Z,3.39,3,219,349.9,0.3575
 1973-01-06T10:00:00.000Z,3.39,3,219.1,351.8,0.3877
 1973-01-06T11:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T12:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T13:00:00.000Z,3.39,3,219.1,372.1,0.8616
 1973-01-06T14:00:00.000Z,3.39,3,219,-1.00E+31,-1.00E+31
 1973-01-06T15:00:00.000Z,3.39,3,219,377.3,1.1453
 1973-01-06T16:00:00.000Z,3.39,3,219,377.5,1.2621
 1973-01-06T17:00:00.000Z,3.39,3,219.1,386.3,1.6388
 1973-01-06T18:00:00.000Z,3.39,3,219.1,389.9,1.5228
 1973-01-06T19:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T20:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T21:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T22:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-06T23:00:00.000Z,3.39,3,219.1,428.4,3.0344
 1973-01-07T00:00:00.000Z,3.39,3,219.2,436.5,2.1759
 1973-01-07T01:00:00.000Z,3.39,3,219.1,443.5,1.3013
 1973-01-07T02:00:00.000Z,3.39,3,219.1,436.4,1.7333
 1973-01-07T03:00:00.000Z,3.39,3,219.1,451.1,1.7978
 1973-01-07T04:00:00.000Z,3.39,3,219.1,458.7,2.5998
 1973-01-07T05:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-07T06:00:00.000Z,3.39,3,219.1,435.5,2.1986
 1973-01-07T07:00:00.000Z,3.39,3,219.1,-1.00E+31,-1.00E+31
 1973-01-07T08:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-07T09:00:00.000Z,3.4,3,219.2,443.6,0.4248
 1973-01-07T10:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-07T11:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-07T12:00:00.000Z,3.4,3,219.1,430.6,0.907
 1973-01-07T13:00:00.000Z,3.4,3,219.1,-1.00E+31,-1.00E+31
 1973-01-07T14:00:00.000Z,3.4,3,219.1,-1.00E+31,-1.00E+31
 1973-01-07T15:00:00.000Z,3.4,3,219.2,447.6,1.1554
 1973-01-07T16:00:00.000Z,3.4,3,219.2,459.3,1.457
 1973-01-07T17:00:00.000Z,3.4,3,219.2,463.1,1.2436
 1973-01-07T18:00:00.000Z,3.4,3,219.2,448.6,0.8966
 1973-01-07T19:00:00.000Z,3.4,3,219.2,460.8,0.9188
 1973-01-07T20:00:00.000Z,3.4,3,219.2,465.6,0.9451
 1973-01-07T21:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-07T22:00:00.000Z,3.4,3,219.2,464.8,1.0488
 1973-01-07T23:00:00.000Z,3.4,3,219.2,475.6,0.6928
 1973-01-08T00:00:00.000Z,3.4,3,219.2,478.9,0.9188
 1973-01-08T01:00:00.000Z,3.4,3,219.2,468.9,0.9339
 1973-01-08T02:00:00.000Z,3.4,3,219.2,476.3,0.6815
 1973-01-08T03:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-08T04:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-08T05:00:00.000Z,3.4,3,219.2,467.6,0.5024
 1973-01-08T06:00:00.000Z,3.4,3,219.3,-1.00E+31,-1.00E+31
 1973-01-08T07:00:00.000Z,3.4,3,219.3,-1.00E+31,-1.00E+31
 1973-01-08T08:00:00.000Z,3.4,3,219.3,-1.00E+31,-1.00E+31
 1973-01-08T09:00:00.000Z,3.4,3,219.3,-1.00E+31,-1.00E+31
 1973-01-08T10:00:00.000Z,3.4,3,219.2,508.1,0.1765
 1973-01-08T11:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-08T12:00:00.000Z,3.4,3,219.2,-1.00E+31,-1.00E+31
 1973-01-08T13:00:00.000Z,3.4,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-08T14:00:00.000Z,3.4,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-08T15:00:00.000Z,3.4,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-08T16:00:00.000Z,3.4,3.1,219.3,501.1,0.2146
 1973-01-08T17:00:00.000Z,3.4,3.1,219.3,506.2,0.2348
 1973-01-08T18:00:00.000Z,3.4,3.1,219.3,498.3,0.2585
 1973-01-08T19:00:00.000Z,3.4,3.1,219.3,496.7,0.2284
 1973-01-08T20:00:00.000Z,3.41,3.1,219.3,489.2,0.2231
 1973-01-08T21:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-08T22:00:00.000Z,3.41,3.1,219.3,501,0.1997
 1973-01-08T23:00:00.000Z,3.41,3.1,219.3,486.2,0.1791
 1973-01-09T00:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T01:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T02:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T03:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T04:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T05:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T06:00:00.000Z,3.41,3.1,219.4,491.1,0.188
 1973-01-09T07:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T08:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T09:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T10:00:00.000Z,3.41,3.1,219.3,-1.00E+31,-1.00E+31
 1973-01-09T11:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T12:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T13:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T14:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T15:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T16:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T17:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T18:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T19:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-09T20:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T21:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T22:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-09T23:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T00:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T01:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T02:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T03:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T04:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T05:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T06:00:00.000Z,3.41,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T07:00:00.000Z,3.41,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T08:00:00.000Z,3.42,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T09:00:00.000Z,3.42,3.1,219.4,-1.00E+31,-1.00E+31
 1973-01-10T10:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T11:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T12:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T13:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T14:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T15:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T16:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T17:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-10T18:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T19:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T20:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T21:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T22:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-10T23:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-11T00:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T01:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T02:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T03:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T04:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T05:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-11T06:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-11T07:00:00.000Z,3.42,3.1,219.5,-1.00E+31,-1.00E+31
 1973-01-11T08:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T09:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T10:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T11:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T12:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T13:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T14:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T15:00:00.000Z,3.42,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-11T16:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T17:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T18:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T19:00:00.000Z,3.42,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T20:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T21:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T22:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-11T23:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T00:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T01:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T02:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T03:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-12T04:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-12T05:00:00.000Z,3.43,3.1,219.6,-1.00E+31,-1.00E+31
 1973-01-12T06:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T07:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T08:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T09:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T10:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T11:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T12:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T13:00:00.000Z,3.43,3.1,219.8,-1.00E+31,-1.00E+31
 1973-01-12T14:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T15:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T16:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T17:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
 1973-01-12T18:00:00.000Z,3.43,3.1,219.7,-1.00E+31,-1.00E+31
