EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,Dist2Sun_AU,HGI_LAT_deg,HGI_LONG_deg,SW_FLOW_SPEED_km_s,SW_PROTON_DENS_protons_cm3
 1973-02-04T23:00:00.000Z,3.58,3.4,222.1,-1.00E+31,-1.00E+31
 1973-02-05T00:00:00.000Z,3.58,3.4,222.1,470,0.1625
 1973-02-05T01:00:00.000Z,3.58,3.4,222.2,475.8,0.1675
 1973-02-05T02:00:00.000Z,3.58,3.4,222.2,468.8,0.1227
 1973-02-05T03:00:00.000Z,3.58,3.4,222.2,471.6,0.1147
 1973-02-05T04:00:00.000Z,3.58,3.4,222.2,471.5,0.1494
 1973-02-05T05:00:00.000Z,3.58,3.4,222.2,-1.00E+31,-1.00E+31
 1973-02-05T06:00:00.000Z,3.58,3.4,222.1,467.2,0.175
 1973-02-05T07:00:00.000Z,3.58,3.4,222.1,468.4,0.1831
 1973-02-05T08:00:00.000Z,3.58,3.4,222.2,471.1,0.2056
 1973-02-05T09:00:00.000Z,3.58,3.4,222.2,-1.00E+31,-1.00E+31
 1973-02-05T10:00:00.000Z,3.58,3.4,222.2,469.2,0.1104
 1973-02-05T11:00:00.000Z,3.58,3.4,222.2,469.1,0.0994
 1973-02-05T12:00:00.000Z,3.58,3.4,222.2,462.7,0.142
 1973-02-05T13:00:00.000Z,3.58,3.4,222.2,461.8,0.1166
 1973-02-05T14:00:00.000Z,3.58,3.4,222.2,459.9,0.1829
 1973-02-05T15:00:00.000Z,3.59,3.4,222.2,-1.00E+31,-1.00E+31
 1973-02-05T16:00:00.000Z,3.59,3.4,222.3,463.7,0.1489
 1973-02-05T17:00:00.000Z,3.59,3.4,222.2,464.3,0.1237
 1973-02-05T18:00:00.000Z,3.59,3.4,222.2,455.8,0.1507
 1973-02-05T19:00:00.000Z,3.59,3.4,222.2,457.9,0.1264
 1973-02-05T20:00:00.000Z,3.59,3.4,222.2,466.5,0.1651
 1973-02-05T21:00:00.000Z,3.59,3.4,222.2,459.5,0.1513
 1973-02-05T22:00:00.000Z,3.59,3.4,222.2,458.2,0.1466
 1973-02-05T23:00:00.000Z,3.59,3.4,222.2,-1.00E+31,-1.00E+31
 1973-02-06T00:00:00.000Z,3.59,3.4,222.3,456.2,0.1525
 1973-02-06T01:00:00.000Z,3.59,3.4,222.3,456.3,0.1541
 1973-02-06T02:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T03:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T04:00:00.000Z,3.59,3.4,222.2,454.2,0.1112
 1973-02-06T05:00:00.000Z,3.59,3.4,222.2,452.5,0.1304
 1973-02-06T06:00:00.000Z,3.59,3.4,222.2,451.7,0.1172
 1973-02-06T07:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T08:00:00.000Z,3.59,3.4,222.3,446.9,0.1659
 1973-02-06T09:00:00.000Z,3.59,3.4,222.3,449.8,0.162
 1973-02-06T10:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T11:00:00.000Z,3.59,3.4,222.3,449.6,0.1598
 1973-02-06T12:00:00.000Z,3.59,3.4,222.3,449.4,0.1942
 1973-02-06T13:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T14:00:00.000Z,3.59,3.4,222.3,441.5,0.1903
 1973-02-06T15:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T16:00:00.000Z,3.59,3.4,222.3,439.6,0.178
 1973-02-06T17:00:00.000Z,3.59,3.4,222.3,439.6,0.0293
 1973-02-06T18:00:00.000Z,3.59,3.4,222.3,440.1,0.0957
 1973-02-06T19:00:00.000Z,3.59,3.4,222.3,431.9,0.1865
 1973-02-06T20:00:00.000Z,3.59,3.4,222.3,440.9,0.1838
 1973-02-06T21:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-06T22:00:00.000Z,3.59,3.4,222.4,432.5,0.1572
 1973-02-06T23:00:00.000Z,3.59,3.4,222.4,434.1,0.1855
 1973-02-07T00:00:00.000Z,3.59,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T01:00:00.000Z,3.59,3.4,222.4,436,0.1846
 1973-02-07T02:00:00.000Z,3.59,3.4,222.4,437.4,0.1651
 1973-02-07T03:00:00.000Z,3.59,3.4,222.3,-1.00E+31,-1.00E+31
 1973-02-07T04:00:00.000Z,3.59,3.4,222.3,437.4,0.1954
 1973-02-07T05:00:00.000Z,3.6,3.4,222.3,434.6,0.1769
 1973-02-07T06:00:00.000Z,3.6,3.4,222.4,439.1,0.2224
 1973-02-07T07:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T08:00:00.000Z,3.6,3.4,222.4,439.1,0.1508
 1973-02-07T09:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T10:00:00.000Z,3.6,3.4,222.4,439.3,0.1928
 1973-02-07T11:00:00.000Z,3.6,3.4,222.4,436.9,0.1824
 1973-02-07T12:00:00.000Z,3.6,3.4,222.4,442.2,0.177
 1973-02-07T13:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T14:00:00.000Z,3.6,3.4,222.4,441.1,0.1882
 1973-02-07T15:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T16:00:00.000Z,3.6,3.4,222.4,439.8,0.2215
 1973-02-07T17:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T18:00:00.000Z,3.6,3.4,222.4,438.6,0.2181
 1973-02-07T19:00:00.000Z,3.6,3.4,222.4,435.4,0.2239
 1973-02-07T20:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-07T21:00:00.000Z,3.6,3.4,222.5,433.2,0.2033
 1973-02-07T22:00:00.000Z,3.6,3.4,222.5,-1.00E+31,-1.00E+31
 1973-02-07T23:00:00.000Z,3.6,3.4,222.5,-1.00E+31,-1.00E+31
 1973-02-08T00:00:00.000Z,3.6,3.4,222.5,433.1,0.0979
 1973-02-08T01:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-08T02:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-08T03:00:00.000Z,3.6,3.4,222.4,-1.00E+31,-1.00E+31
 1973-02-08T04:00:00.000Z,3.6,3.4,222.4,426.4,0.1364
 1973-02-08T05:00:00.000Z,3.6,3.4,222.5,434.6,0.0432
 1973-02-08T06:00:00.000Z,3.6,3.4,222.5,423.7,0.1037
 1973-02-08T07:00:00.000Z,3.6,3.4,222.5,424.3,0.0849
 1973-02-08T08:00:00.000Z,3.6,3.4,222.5,422.6,0.1471
 1973-02-08T09:00:00.000Z,3.6,3.4,222.5,423.2,0.1264
 1973-02-08T10:00:00.000Z,3.6,3.4,222.5,423.4,0.1378
 1973-02-08T11:00:00.000Z,3.6,3.4,222.5,425.9,0.1253
 1973-02-08T12:00:00.000Z,3.6,3.4,222.4,431.4,0.1212
 1973-02-08T13:00:00.000Z,3.6,3.4,222.5,425.5,0.0938
 1973-02-08T14:00:00.000Z,3.6,3.4,222.5,426.1,0.0641
 1973-02-08T15:00:00.000Z,3.6,3.4,222.5,423,0.1162
 1973-02-08T16:00:00.000Z,3.6,3.4,222.5,425,0.0876
 1973-02-08T17:00:00.000Z,3.6,3.4,222.5,416.9,0.0994
 1973-02-08T18:00:00.000Z,3.6,3.4,222.5,416.6,0.0984
 1973-02-08T19:00:00.000Z,3.61,3.4,222.5,-1.00E+31,-1.00E+31
 1973-02-08T20:00:00.000Z,3.61,3.4,222.6,414.9,0.1082
 1973-02-08T21:00:00.000Z,3.61,3.4,222.6,418.9,0.1044
 1973-02-08T22:00:00.000Z,3.61,3.4,222.6,413.7,0.0778
 1973-02-08T23:00:00.000Z,3.61,3.4,222.5,404.3,0.0632
 1973-02-09T00:00:00.000Z,3.61,3.4,222.5,417.1,0.0678
 1973-02-09T01:00:00.000Z,3.61,3.4,222.5,421.3,0.0831
 1973-02-09T02:00:00.000Z,3.61,3.4,222.5,416,0.0854
 1973-02-09T03:00:00.000Z,3.61,3.4,222.5,414.1,0.057
 1973-02-09T04:00:00.000Z,3.61,3.4,222.6,415,0.1037
 1973-02-09T05:00:00.000Z,3.61,3.4,222.6,414.4,0.0953
 1973-02-09T06:00:00.000Z,3.61,3.4,222.6,413.3,0.1125
 1973-02-09T07:00:00.000Z,3.61,3.4,222.6,411.1,0.0573
 1973-02-09T08:00:00.000Z,3.61,3.4,222.6,411.1,0.0695
 1973-02-09T09:00:00.000Z,3.61,3.4,222.6,409.4,0.0794
 1973-02-09T10:00:00.000Z,3.61,3.5,222.5,405.7,0.0938
 1973-02-09T11:00:00.000Z,3.61,3.5,222.5,404.6,0.0387
 1973-02-09T12:00:00.000Z,3.61,3.5,222.6,406.9,0.0704
 1973-02-09T13:00:00.000Z,3.61,3.5,222.6,399.1,0.1278
 1973-02-09T14:00:00.000Z,3.61,3.5,222.6,400.1,0.0961
 1973-02-09T15:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-09T16:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-09T17:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-09T18:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-09T19:00:00.000Z,3.61,3.5,222.7,-1.00E+31,-1.00E+31
 1973-02-09T20:00:00.000Z,3.61,3.5,222.7,-1.00E+31,-1.00E+31
 1973-02-09T21:00:00.000Z,3.61,3.5,222.6,392.3,0.0775
 1973-02-09T22:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-09T23:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-10T00:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-10T01:00:00.000Z,3.61,3.5,222.6,397.1,0.1156
 1973-02-10T02:00:00.000Z,3.61,3.5,222.6,-1.00E+31,-1.00E+31
 1973-02-10T03:00:00.000Z,3.61,3.5,222.7,-1.00E+31,-1.00E+31
 1973-02-10T04:00:00.000Z,3.61,3.5,222.7,397.2,0.0811
 1973-02-10T05:00:00.000Z,3.61,3.5,222.7,388.6,0.0383
 1973-02-10T06:00:00.000Z,3.61,3.5,222.7,396.1,0.08
 1973-02-10T07:00:00.000Z,3.61,3.5,222.7,-1.00E+31,-1.00E+31
 1973-02-10T08:00:00.000Z,3.61,3.5,222.7,385.2,0.1064
 1973-02-10T09:00:00.000Z,3.62,3.5,222.6,383.4,0.1063
 1973-02-10T10:00:00.000Z,3.62,3.5,222.6,384.3,0.1245
 1973-02-10T11:00:00.000Z,3.62,3.5,222.7,403.1,0.1054
 1973-02-10T12:00:00.000Z,3.62,3.5,222.7,396.1,0.1468
 1973-02-10T13:00:00.000Z,3.62,3.5,222.7,388.8,0.1281
 1973-02-10T14:00:00.000Z,3.62,3.5,222.7,397.6,0.1
 1973-02-10T15:00:00.000Z,3.62,3.5,222.7,404.1,0.1139
 1973-02-10T16:00:00.000Z,3.62,3.5,222.7,401,0.1156
 1973-02-10T17:00:00.000Z,3.62,3.5,222.7,400.5,0.1257
 1973-02-10T18:00:00.000Z,3.62,3.5,222.8,396.3,0.1773
 1973-02-10T19:00:00.000Z,3.62,3.5,222.8,385.5,0.2005
 1973-02-10T20:00:00.000Z,3.62,3.5,222.7,385.3,0.1988
 1973-02-10T21:00:00.000Z,3.62,3.5,222.7,385.1,0.189
 1973-02-10T22:00:00.000Z,3.62,3.5,222.7,387.7,0.1733
 1973-02-10T23:00:00.000Z,3.62,3.5,222.7,392.1,0.1464
 1973-02-11T00:00:00.000Z,3.62,3.5,222.7,389.8,0.2194
 1973-02-11T01:00:00.000Z,3.62,3.5,222.7,393.3,0.1981
 1973-02-11T02:00:00.000Z,3.62,3.5,222.8,-1.00E+31,-1.00E+31
 1973-02-11T03:00:00.000Z,3.62,3.5,222.8,-1.00E+31,-1.00E+31
 1973-02-11T04:00:00.000Z,3.62,3.5,222.8,-1.00E+31,-1.00E+31
 1973-02-11T05:00:00.000Z,3.62,3.5,222.8,389.6,0.1449
 1973-02-11T06:00:00.000Z,3.62,3.5,222.8,-1.00E+31,-1.00E+31
 1973-02-11T07:00:00.000Z,3.62,3.5,222.7,388.3,0.1955
 1973-02-11T08:00:00.000Z,3.62,3.5,222.7,387,0.182
 1973-02-11T09:00:00.000Z,3.62,3.5,222.7,389.8,0.1022
 1973-02-11T10:00:00.000Z,3.62,3.5,222.8,-1.00E+31,-1.00E+31
 1973-02-11T11:00:00.000Z,3.62,3.5,222.8,387.8,0.1525
 1973-02-11T12:00:00.000Z,3.62,3.5,222.8,382.4,0.1752
 1973-02-11T13:00:00.000Z,3.62,3.5,222.8,384.9,0.2114
 1973-02-11T14:00:00.000Z,3.62,3.5,222.8,385.8,0.2323
 1973-02-11T15:00:00.000Z,3.62,3.5,222.8,379,0.3093
 1973-02-11T16:00:00.000Z,3.62,3.5,222.8,377.4,0.2751
 1973-02-11T17:00:00.000Z,3.62,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-11T18:00:00.000Z,3.62,3.5,222.8,379.3,0.3186
 1973-02-11T19:00:00.000Z,3.62,3.5,222.8,378.9,0.2709
 1973-02-11T20:00:00.000Z,3.62,3.5,222.8,378.9,0.228
 1973-02-11T21:00:00.000Z,3.62,3.5,222.8,377.6,0.2578
 1973-02-11T22:00:00.000Z,3.62,3.5,222.8,376.9,0.1515
 1973-02-11T23:00:00.000Z,3.62,3.5,222.8,373.7,0.2438
 1973-02-12T00:00:00.000Z,3.63,3.5,222.8,373.9,0.2097
 1973-02-12T01:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-12T02:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-12T03:00:00.000Z,3.63,3.5,222.9,370.4,0.2676
 1973-02-12T04:00:00.000Z,3.63,3.5,222.9,369.8,0.3038
 1973-02-12T05:00:00.000Z,3.63,3.5,222.8,366.1,0.3558
 1973-02-12T06:00:00.000Z,3.63,3.5,222.8,367.9,0.2195
 1973-02-12T07:00:00.000Z,3.63,3.5,222.8,366.6,0.1971
 1973-02-12T08:00:00.000Z,3.63,3.5,222.8,364.5,0.1939
 1973-02-12T09:00:00.000Z,3.63,3.5,222.9,371.3,0.1485
 1973-02-12T10:00:00.000Z,3.63,3.5,222.9,365.8,0.2553
 1973-02-12T11:00:00.000Z,3.63,3.5,222.9,365.8,0.2937
 1973-02-12T12:00:00.000Z,3.63,3.5,222.9,361.7,0.2658
 1973-02-12T13:00:00.000Z,3.63,3.5,222.9,361.9,0.141
 1973-02-12T14:00:00.000Z,3.63,3.5,222.9,360.9,0.1336
 1973-02-12T15:00:00.000Z,3.63,3.5,222.9,360.8,0.1952
 1973-02-12T16:00:00.000Z,3.63,3.5,222.9,363.5,0.1645
 1973-02-12T17:00:00.000Z,3.63,3.5,222.9,362.7,0.2191
 1973-02-12T18:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-12T19:00:00.000Z,3.63,3.5,222.9,359.4,0.2142
 1973-02-12T20:00:00.000Z,3.63,3.5,222.9,359.2,0.3449
 1973-02-12T21:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-12T22:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-12T23:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T00:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T01:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T02:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T03:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T04:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T05:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T06:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T07:00:00.000Z,3.63,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T08:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T09:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T10:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T11:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T12:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T13:00:00.000Z,3.63,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T14:00:00.000Z,3.64,3.5,222.9,-1.00E+31,-1.00E+31
 1973-02-13T15:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T16:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T17:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T18:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T19:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T20:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T21:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T22:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-13T23:00:00.000Z,3.64,3.5,223.1,337.2,0.1593
 1973-02-14T00:00:00.000Z,3.64,3.5,223.1,337.7,0.2108
 1973-02-14T01:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-14T02:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-14T03:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-14T04:00:00.000Z,3.64,3.5,223,331.5,0.2049
 1973-02-14T05:00:00.000Z,3.64,3.5,223,328.8,0.2157
 1973-02-14T06:00:00.000Z,3.64,3.5,223,-1.00E+31,-1.00E+31
 1973-02-14T07:00:00.000Z,3.64,3.5,223.1,334.6,0.2384
 1973-02-14T08:00:00.000Z,3.64,3.5,223.1,326.7,0.1544
 1973-02-14T09:00:00.000Z,3.64,3.5,223.1,331.6,0.1915
 1973-02-14T10:00:00.000Z,3.64,3.5,223.1,327.4,0.2353
 1973-02-14T11:00:00.000Z,3.64,3.5,223.1,330.1,0.2202
 1973-02-14T12:00:00.000Z,3.64,3.5,223.1,327,0.1968
 1973-02-14T13:00:00.000Z,3.64,3.5,223,327,0.1656
 1973-02-14T14:00:00.000Z,3.64,3.5,223.1,327,0.1462
 1973-02-14T15:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-14T16:00:00.000Z,3.64,3.5,223.1,327,0.2017
 1973-02-14T17:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-14T18:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-14T19:00:00.000Z,3.64,3.5,223.1,323.7,0.2171
 1973-02-14T20:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-14T21:00:00.000Z,3.64,3.5,223.1,323.4,0.3451
 1973-02-14T22:00:00.000Z,3.64,3.5,223.2,322.5,0.2974
 1973-02-14T23:00:00.000Z,3.64,3.5,223.2,322.5,0.2755
 1973-02-15T00:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-15T01:00:00.000Z,3.64,3.5,223.1,321.2,0.2899
 1973-02-15T02:00:00.000Z,3.64,3.5,223.1,316.7,0.3618
 1973-02-15T03:00:00.000Z,3.64,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-15T04:00:00.000Z,3.64,3.5,223.1,319.1,0.3852
 1973-02-15T05:00:00.000Z,3.65,3.5,223.1,319.1,0.3221
 1973-02-15T06:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-15T07:00:00.000Z,3.65,3.5,223.2,331.3,0.5265
 1973-02-15T08:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-15T09:00:00.000Z,3.65,3.5,223.2,331.2,0.3801
 1973-02-15T10:00:00.000Z,3.65,3.5,223.2,332.3,0.458
 1973-02-15T11:00:00.000Z,3.65,3.5,223.1,-1.00E+31,-1.00E+31
 1973-02-15T12:00:00.000Z,3.65,3.5,223.1,326.6,0.4476
 1973-02-15T13:00:00.000Z,3.65,3.5,223.2,329.1,0.6501
 1973-02-15T14:00:00.000Z,3.65,3.5,223.2,333.3,0.8164
 1973-02-15T15:00:00.000Z,3.65,3.5,223.2,328.4,0.7103
 1973-02-15T16:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-15T17:00:00.000Z,3.65,3.5,223.2,330.4,0.7637
 1973-02-15T18:00:00.000Z,3.65,3.5,223.2,329.1,0.7751
 1973-02-15T19:00:00.000Z,3.65,3.5,223.2,322.8,1.1296
 1973-02-15T20:00:00.000Z,3.65,3.5,223.2,320.9,0.5182
 1973-02-15T21:00:00.000Z,3.65,3.5,223.3,319.4,0.4892
 1973-02-15T22:00:00.000Z,3.65,3.5,223.2,328.1,0.6315
 1973-02-15T23:00:00.000Z,3.65,3.5,223.2,325.1,0.4771
 1973-02-16T00:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T01:00:00.000Z,3.65,3.5,223.2,323.3,0.7594
 1973-02-16T02:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T03:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T04:00:00.000Z,3.65,3.5,223.2,309.3,0.5276
 1973-02-16T05:00:00.000Z,3.65,3.5,223.3,334.2,1.0438
 1973-02-16T06:00:00.000Z,3.65,3.5,223.3,346.4,1.0832
 1973-02-16T07:00:00.000Z,3.65,3.5,223.3,349.6,1.3183
 1973-02-16T08:00:00.000Z,3.65,3.5,223.3,-1.00E+31,-1.00E+31
 1973-02-16T09:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T10:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T11:00:00.000Z,3.65,3.5,223.2,-1.00E+31,-1.00E+31
 1973-02-16T12:00:00.000Z,3.65,3.5,223.2,375.5,0.4231
 1973-02-16T13:00:00.000Z,3.65,3.5,223.3,358.8,2.699
 1973-02-16T14:00:00.000Z,3.65,3.5,223.3,366.5,0.8682
 1973-02-16T15:00:00.000Z,3.65,3.5,223.3,368.3,1.048
 1973-02-16T16:00:00.000Z,3.65,3.5,223.3,372.4,2.1569
 1973-02-16T17:00:00.000Z,3.65,3.5,223.3,372.1,2.417
 1973-02-16T18:00:00.000Z,3.65,3.5,223.3,373.2,1.73
 1973-02-16T19:00:00.000Z,3.65,3.5,223.3,-1.00E+31,-1.00E+31
 1973-02-16T20:00:00.000Z,3.66,3.5,223.3,372.1,1.4176
 1973-02-16T21:00:00.000Z,3.66,3.5,223.3,-1.00E+31,-1.00E+31
